

TRIAL: 1
***********


starting algorithm at: 11:21:00.250760

finishing algorithm at: 11:21:00.272015

running time of algorithm: 0:00:00.021255

clusters with resulting frequencies:
[(9,  0.73) (7,  0.99) (5, -0.09) (5,  0.08) (5, -0.25) (7,  1.05)
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:94  	min value: -0.69 	max value: -0.29 	mean: -0.5 	std deviation: 0.114 	median: -0.47
cluster #0 homoscedasticity given with ratio = 1.221606648199447
cluster #1: 	sum elements:138  	min value: 0.57 	max value: 0.94 	mean: 0.7 	std deviation: 0.107 	median: 0.745
cluster #1 homoscedasticity NOT given with ratio = 3.4082840236686387
cluster #2: 	sum elements:41  	min value: 2.12 	max value: 3.36 	mean: 2.5 	std deviation: 0.325 	median: 2.38
cluster #2 homoscedasticity NOT given with ratio = 5.121883656509697
cluster #3: 	sum elements:39  	min value: -2.77 	max value: -1.26 	mean: -1.6 	std deviation: 0.332 	median: -1.59
cluster #3 homoscedasticity NOT given with ratio = 11.841695501730097
cluster #4: 	sum elements:161  	min value: 0.16 	max value: 0.56 	mean: 0.4 	std deviation: 0.119 	median: 0.36
cluster #4 homoscedasticity NOT given with ratio = 2.2499999999999996
cluster #5: 	sum elements:136  	min value: 1.42 	max value: 2.1 	mean: 1.7 	std deviation: 0.191 	median: 1.7
cluster #5 homoscedasticity NOT given with ratio = 2.0408163265306136
cluster #6: 	sum elements:79  	min value: -1.21 	max value: -0.7 	mean: -0.9 	std deviation: 0.149 	median: -0.92
cluster #6 homoscedasticity NOT given with ratio = 2.402499999999997
cluster #7: 	sum elements:144  	min value: -0.28 	max value: 0.15 	mean: -0.1 	std deviation: 0.127 	median: -0.04
cluster #7 homoscedasticity NOT given with ratio = 1.929012345679012
cluster #8: 	sum elements:1  	min value: 4.53 	max value: 4.53 	mean: 4.5 	std deviation: 0 	median: 4.53
cluster #8 homoscedasticity given with ratio = 0
cluster #9: 	sum elements:167  	min value: 0.95 	max value: 1.41 	mean: 1.2 	std deviation: 0.129 	median: 1.15
cluster #9 homoscedasticity given with ratio = 1.4172335600907033
homoscedasticity given for 3 of 10 used clusters

number of elements: 1000

built clusters:
cluster #3: -2.77 -- -1.26 (39)
cluster #6: -1.21 -- -0.7 (79)
cluster #0: -0.69 -- -0.29 (94)
cluster #7: -0.28 -- 0.15 (144)
cluster #4: 0.16 -- 0.56 (161)
cluster #1: 0.57 -- 0.94 (138)
cluster #9: 0.95 -- 1.41 (167)
cluster #5: 1.42 -- 2.1 (136)
cluster #2: 2.12 -- 3.36 (41)
cluster #8: 4.53 -- 4.53 (1)

score even distribution (SED) MAX: 8.63e+17
score even distribution (SED) MAX: 8.628319984077481e+17
SED number of digits: 18

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.33981392112623426
sum variances (SV) MIN: 3.40e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 8.63e+17	 SV(MIN): 3.40e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.52
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.48
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 8
***********


starting algorithm at: 11:21:00.584686

finishing algorithm at: 11:21:00.598606

running time of algorithm: 0:00:00.013920

clusters with resulting frequencies:
[(4,  0.73) (2,  0.99) (1, -0.09) (8,  0.08) (1, -0.25) (2,  1.05)
 (3, -1.44) (7,  1.31) (2,  1.22) (7,  1.63) (8,  0.33) (2,  1.26)
 (4,  0.53) (4,  0.63) (2,  0.93) (0,  1.93) (4,  0.61) (7,  1.59)
 (1, -0.17) (1, -0.51) (4,  0.46) (7,  1.54) (5, -0.62) (7,  1.49)
 (7,  1.52) (0,  1.96) (2,  0.97) (0,  1.77) (1, -0.46) (8,  0.04)
 (1, -0.14) (5, -1.18) (2,  0.92) (5, -0.87) (1, -0.17) (1, -0.09)
 (6,  3.19) (5, -1.07) (7,  1.63) (2,  1.08) (0,  1.83) (2,  1.03)
 (2,  1.03) (6,  2.38) (8,  0.07) (8,  0.19) (7,  1.31) (2,  1.24)
 (1, -0.26) (0,  1.81) (8,  0.4 ) (5, -0.8 ) (8,  0.08) (7,  1.64)
 (2,  1.  ) (2,  1.17) (4,  0.7 ) (2,  1.  ) (2,  1.08) (5, -0.99)
 (2,  1.08) (1, -0.45) (8, -0.  ) (5, -0.9 ) (8,  0.03) (8,  0.34)
 (0,  2.02) (5, -0.91) (4,  0.81) (2,  0.89) (8,  0.  ) (0,  2.15)
 (4,  0.45) (2,  1.23) (0,  2.09) (1, -0.28) (5, -0.82) (2,  1.1 )
 (7,  1.66) (2,  1.22) (5, -0.74) (2,  0.86) (8,  0.16) (2,  1.05)
 (2,  0.96) (5, -0.63) (4,  0.81) (4,  0.47) (7,  1.66) (0,  1.71)
 (7,  1.52) (8,  0.38) (7,  1.4 ) (8,  0.11) (2,  1.13) (2,  1.12)
 (8, -0.06) (8,  0.05) (8,  0.06) (0,  1.79) (0,  1.82) (8,  0.33)
 (1, -0.47) (0,  1.78) (4,  0.68) (8,  0.18) (4,  0.65) (7,  1.33)
 (8,  0.2 ) (2,  0.95) (7,  1.37) (4,  0.8 ) (7,  1.47) (5, -1.  )
 (4,  0.64) (1, -0.41) (4,  0.63) (1, -0.28) (3, -1.59) (1, -0.31)
 (7,  1.33) (8,  0.31) (0,  2.01) (2,  0.91) (1, -0.17) (3, -1.35)
 (2,  1.14) (8,  0.02) (5, -0.67) (2,  1.02) (2,  1.26) (0,  2.05)
 (5, -0.84) (5, -0.59) (1, -0.19) (2,  1.03) (7,  1.62) (5, -1.21)
 (7,  1.5 ) (1, -0.2 ) (7,  1.57) (3, -1.5 ) (4,  0.83) (8,  0.26)
 (6,  2.24) (4,  0.46) (4,  0.42) (2,  0.95) (8,  0.19) (8,  0.08)
 (4,  0.84) (7,  1.31) (4,  0.82) (5, -0.8 ) (2,  1.18) (2,  0.94)
 (5, -0.79) (4,  0.75) (1, -0.52) (2,  1.06) (4,  0.51) (8,  0.19)
 (7,  1.65) (2,  1.11) (7,  1.61) (1, -0.12) (4,  0.65) (2,  0.89)
 (8,  0.33) (8,  0.15) (4,  0.67) (2,  1.07) (0,  1.72) (4,  0.64)
 (5, -0.68) (6,  2.31) (2,  1.15) (4,  0.73) (5, -1.14) (1, -0.21)
 (5, -0.96) (8,  0.14) (8,  0.33) (2,  0.86) (2,  0.86) (8,  0.38)
 (8,  0.3 ) (7,  1.5 ) (4,  0.75) (2,  0.99) (7,  1.3 ) (1, -0.41)
 (6,  2.28) (0,  2.08) (0,  1.99) (8,  0.14) (8,  0.2 ) (0,  1.91)
 (4,  0.84) (2,  0.95) (7,  1.43) (4,  0.74) (7,  1.62) (4,  0.74)
 (7,  1.35) (0,  2.  ) (5, -0.73) (8,  0.24) (0,  1.93) (4,  0.62)
 (1, -0.47) (0,  1.7 ) (5, -0.93) (5, -1.04) (8,  0.35) (5, -0.76)
 (2,  0.96) (2,  1.06) (5, -1.07) (1, -0.55) (7,  1.59) (2,  1.01)
 (1, -0.11) (5, -0.68) (2,  1.21) (0,  2.08) (2,  1.21) (4,  0.73)
 (3, -1.85) (5, -0.99) (4,  0.71) (3, -1.5 ) (8,  0.23) (2,  1.  )
 (7,  1.57) (1, -0.47) (1, -0.43) (2,  1.26) (7,  1.34) (2,  1.08)
 (4,  0.51) (1, -0.23) (0,  1.85) (7,  1.56) (0,  1.84) (4,  0.58)
 (8,  0.28) (4,  0.78) (0,  2.  ) (5, -0.74) (4,  0.82) (5, -1.  )
 (5, -0.92) (1, -0.25) (8,  0.12) (6,  2.37) (8,  0.02) (4,  0.83)
 (5, -0.64) (1, -0.23) (3, -1.75) (2,  1.22) (4,  0.82) (8,  0.3 )
 (4,  0.59) (8,  0.24) (4,  0.45) (1, -0.16) (4,  0.79) (8,  0.17)
 (4,  0.63) (4,  0.52) (8, -0.04) (7,  1.34) (4,  0.83) (7,  1.53)
 (1, -0.33) (8,  0.36) (6,  2.3 ) (0,  1.96) (4,  0.47) (8,  0.3 )
 (7,  1.68) (7,  1.57) (5, -0.81) (3, -1.66) (0,  1.95) (8,  0.02)
 (0,  1.8 ) (1, -0.41) (0,  1.89) (4,  0.54) (1, -0.09) (0,  1.91)
 (5, -0.86) (1, -0.54) (7,  1.57) (8,  0.23) (5, -0.82) (6,  2.36)
 (5, -0.97) (7,  1.48) (4,  0.49) (8,  0.38) (7,  1.46) (7,  1.63)
 (4,  0.7 ) (4,  0.71) (3, -1.63) (5, -0.87) (4,  0.68) (7,  1.34)
 (2,  1.02) (2,  1.16) (0,  2.15) (7,  1.44) (8, -0.04) (7,  1.41)
 (8,  0.38) (4,  0.78) (5, -0.94) (1, -0.47) (7,  1.34) (8, -0.06)
 (3, -1.63) (2,  0.93) (7,  1.39) (5, -1.06) (8,  0.  ) (2,  0.99)
 (4,  0.79) (1, -0.2 ) (6,  2.81) (5, -0.6 ) (2,  1.26) (8, -0.07)
 (8,  0.12) (6,  2.46) (1, -0.31) (8,  0.37) (4,  0.77) (1, -0.53)
 (1, -0.14) (1, -0.29) (4,  0.56) (0,  1.77) (4,  0.57) (8,  0.01)
 (4,  0.57) (4,  0.71) (4,  0.44) (5, -0.71) (5, -0.87) (0,  2.18)
 (5, -0.61) (8,  0.16) (3, -2.28) (0,  1.7 ) (2,  1.18) (4,  0.7 )
 (5, -1.12) (8,  0.29) (7,  1.3 ) (8,  0.35) (8,  0.15) (6,  2.39)
 (7,  1.55) (4,  0.48) (1, -0.37) (2,  1.24) (2,  1.11) (4,  0.74)
 (8,  0.28) (8,  0.03) (3, -1.38) (8,  0.07) (4,  0.7 ) (3, -1.68)
 (1, -0.5 ) (1, -0.3 ) (7,  1.34) (3, -1.6 ) (7,  1.63) (5, -0.63)
 (3, -1.71) (8,  0.25) (4,  0.73) (1, -0.44) (5, -1.11) (1, -0.09)
 (5, -0.68) (8,  0.16) (4,  0.6 ) (8,  0.19) (1, -0.21) (0,  2.08)
 (2,  0.95) (1, -0.44) (0,  2.03) (8,  0.34) (5, -0.74) (5, -0.89)
 (2,  1.24) (4,  0.51) (7,  1.36) (4,  0.71) (1, -0.42) (3, -1.26)
 (1, -0.28) (2,  1.18) (4,  0.71) (2,  0.96) (0,  2.09) (2,  0.88)
 (2,  0.9 ) (2,  1.02) (7,  1.35) (1, -0.28) (8,  0.12) (4,  0.6 )
 (4,  0.46) (1, -0.16) (3, -1.26) (7,  1.58) (8,  0.11) (2,  1.01)
 (4,  0.53) (1, -0.08) (6,  2.61) (1, -0.55) (2,  1.21) (1, -0.22)
 (8,  0.08) (4,  0.5 ) (1, -0.21) (4,  0.7 ) (5, -1.09) (8,  0.02)
 (4,  0.83) (8,  0.36) (2,  1.  ) (4,  0.7 ) (8, -0.02) (7,  1.41)
 (2,  0.87) (4,  0.77) (8,  0.25) (2,  0.89) (8,  0.23) (7,  1.52)
 (4,  0.81) (4,  0.49) (4,  0.73) (1, -0.32) (1, -0.48) (8,  0.02)
 (5, -0.93) (8,  0.04) (2,  0.85) (1, -0.22) (2,  1.26) (4,  0.54)
 (8, -0.05) (1, -0.41) (1, -0.13) (1, -0.24) (8,  0.11) (2,  1.1 )
 (4,  0.64) (1, -0.22) (1, -0.41) (0,  2.1 ) (5, -1.09) (2,  1.03)
 (2,  1.13) (8,  0.04) (2,  0.99) (5, -0.63) (4,  0.62) (4,  0.82)
 (1, -0.34) (1, -0.35) (2,  1.16) (8,  0.2 ) (8,  0.34) (1, -0.18)
 (5, -0.64) (4,  0.77) (4,  0.57) (2,  1.21) (3, -2.13) (8, -0.02)
 (2,  1.05) (1, -0.23) (1, -0.2 ) (1, -0.49) (2,  1.16) (4,  0.59)
 (5, -1.15) (2,  0.94) (8,  0.05) (3, -2.13) (2,  1.14) (2,  1.23)
 (2,  1.06) (5, -0.7 ) (8,  0.13) (8,  0.4 ) (7,  1.6 ) (4,  0.65)
 (2,  1.05) (4,  0.81) (5, -1.06) (1, -0.42) (2,  1.14) (2,  1.03)
 (6,  3.1 ) (7,  1.6 ) (8,  0.02) (5, -0.92) (7,  1.39) (5, -0.73)
 (7,  1.33) (4,  0.56) (1, -0.2 ) (0,  1.79) (7,  1.4 ) (4,  0.69)
 (6,  2.73) (4,  0.59) (2,  1.23) (4,  0.53) (8,  0.17) (3, -1.42)
 (4,  0.52) (8,  0.24) (8,  0.  ) (1, -0.18) (4,  0.41) (1, -0.17)
 (4,  0.48) (4,  0.41) (1, -0.47) (1, -0.22) (2,  1.12) (7,  1.57)
 (5, -0.85) (6,  2.37) (0,  1.82) (5, -0.8 ) (0,  1.86) (8,  0.08)
 (4,  0.53) (8,  0.21) (8,  0.01) (3, -1.4 ) (4,  0.73) (8,  0.21)
 (1, -0.58) (1, -0.5 ) (7,  1.67) (0,  1.69) (1, -0.34) (5, -0.83)
 (2,  1.08) (1, -0.24) (7,  1.49) (3, -1.51) (5, -0.79) (1, -0.2 )
 (0,  1.82) (4,  0.66) (4,  0.63) (4,  0.78) (1, -0.33) (5, -0.91)
 (8,  0.06) (4,  0.44) (8, -0.01) (5, -1.01) (1, -0.55) (4,  0.5 )
 (0,  1.69) (5, -0.62) (2,  0.85) (3, -1.57) (4,  0.77) (4,  0.56)
 (0,  1.97) (4,  0.56) (8,  0.19) (4,  0.47) (8,  0.17) (8,  0.35)
 (0,  2.18) (7,  1.46) (5, -0.8 ) (4,  0.46) (2,  1.01) (5, -1.19)
 (4,  0.41) (4,  0.56) (6,  2.35) (8,  0.22) (2,  1.09) (0,  1.79)
 (2,  0.85) (4,  0.5 ) (7,  1.64) (0,  1.76) (1, -0.21) (8, -0.06)
 (8,  0.19) (8,  0.33) (5, -1.15) (8,  0.34) (4,  0.58) (4,  0.42)
 (7,  1.54) (8,  0.19) (4,  0.54) (2,  1.17) (6,  3.22) (2,  0.95)
 (3, -1.47) (2,  1.19) (8,  0.39) (1, -0.41) (7,  1.67) (8,  0.02)
 (6,  2.71) (2,  1.21) (7,  1.48) (1, -0.21) (1, -0.23) (1, -0.45)
 (8, -0.02) (5, -1.15) (1, -0.57) (7,  1.39) (6,  2.3 ) (2,  0.98)
 (2,  1.03) (8,  0.26) (8,  0.14) (2,  1.24) (5, -0.8 ) (8,  0.18)
 (8,  0.01) (1, -0.19) (4,  0.42) (3, -1.74) (1, -0.53) (1, -0.4 )
 (1, -0.51) (8,  0.31) (3, -1.61) (0,  2.1 ) (7,  1.51) (4,  0.49)
 (0,  1.88) (8,  0.13) (4,  0.62) (0,  1.94) (1, -0.21) (1, -0.37)
 (1, -0.12) (4,  0.57) (0,  1.7 ) (2,  1.  ) (2,  1.  ) (1, -0.22)
 (4,  0.72) (0,  1.94) (8,  0.24) (8,  0.31) (7,  1.54) (7,  1.36)
 (2,  1.24) (4,  0.76) (1, -0.23) (4,  0.41) (0,  1.92) (8,  0.12)
 (8,  0.38) (4,  0.47) (8, -0.02) (2,  1.  ) (4,  0.63) (2,  1.01)
 (4,  0.65) (1, -0.26) (0,  1.75) (8, -0.02) (7,  1.36) (8,  0.09)
 (1, -0.11) (7,  1.53) (2,  1.04) (5, -0.94) (5, -0.78) (1, -0.36)
 (4,  0.75) (1, -0.19) (1, -0.31) (8,  0.04) (7,  1.52) (1, -0.14)
 (5, -1.  ) (8,  0.05) (8,  0.29) (8,  0.2 ) (8, -0.07) (6,  3.19)
 (7,  1.49) (4,  0.41) (5, -1.14) (2,  1.19) (1, -0.29) (2,  1.  )
 (1, -0.37) (4,  0.55) (2,  1.09) (2,  1.27) (3, -1.46) (2,  0.88)
 (1, -0.49) (4,  0.82) (2,  1.17) (5, -0.83) (0,  1.97) (3, -1.31)
 (0,  1.91) (2,  0.97) (4,  0.43) (6,  2.24) (0,  1.73) (1, -0.43)
 (1, -0.17) (3, -2.38) (4,  0.83) (2,  0.9 ) (6,  2.53) (8, -0.01)
 (6,  2.6 ) (8,  0.25) (4,  0.47) (5, -1.14) (4,  0.48) (1, -0.09)
 (0,  1.77) (8,  0.17) (8,  0.19) (8,  0.36) (3, -1.47) (1, -0.57)
 (4,  0.56) (8,  0.03) (4,  0.61) (2,  1.19) (4,  0.47) (2,  1.2 )
 (4,  0.8 ) (8, -0.07) (2,  1.21) (8,  0.34) (7,  1.56) (5, -0.66)
 (6,  2.21) (3, -1.29) (7,  1.54) (5, -1.19) (7,  1.44) (8,  0.39)
 (4,  0.64) (2,  1.05) (4,  0.5 ) (6,  2.26) (6,  2.45) (2,  1.28)
 (2,  1.18) (4,  0.42) (8,  0.06) (6,  2.39) (2,  0.97) (4,  0.52)
 (7,  1.53) (8,  0.02) (6,  2.24) (2,  0.88) (8,  0.32) (5, -0.89)
 (5, -0.72) (4,  0.79) (8, -0.01) (8,  0.21) (7,  1.47) (8,  0.04)
 (5, -1.03) (1, -0.42) (1, -0.55) (0,  1.79) (0,  1.95) (5, -1.21)
 (2,  1.22) (2,  1.19) (2,  1.27) (4,  0.57) (5, -0.6 ) (7,  1.46)
 (3, -2.77) (2,  1.03) (4,  0.71) (1, -0.43) (0,  1.97) (2,  0.85)
 (7,  1.4 ) (2,  1.14) (2,  1.06) (2,  1.15) (8,  0.15) (2,  1.1 )
 (8,  0.02) (5, -0.79) (8,  0.09) (6,  2.39) (6,  2.47) (4,  0.42)
 (5, -0.78) (2,  1.14) (8,  0.29) (5, -0.96) (8,  0.24) (2,  1.24)
 (0,  1.78) (0,  1.71) (8,  0.27) (4,  0.57) (1, -0.46) (2,  1.29)
 (8,  0.39) (4,  0.64) (3, -1.42) (2,  1.15) (8,  0.17) (8,  0.37)
 (1, -0.46) (8,  0.36) (0,  2.  ) (0,  1.88) (0,  1.8 ) (2,  0.97)
 (7,  1.51) (7,  1.42) (5, -0.75) (1, -0.21) (1, -0.3 ) (2,  0.94)
 (1, -0.15) (4,  0.81) (0,  1.97) (8,  0.09) (1, -0.1 ) (4,  0.41)
 (4,  0.58) (1, -0.51) (4,  0.51) (5, -0.95) (7,  1.55) (1, -0.2 )
 (8,  0.21) (4,  0.75) (8,  0.38) (5, -0.63) (2,  0.89) (8,  0.23)
 (3, -1.28) (6,  2.54) (3, -1.86) (8,  0.29) (8,  0.3 ) (0,  2.12)
 (8,  0.16) (3, -1.57) (4,  0.43) (8,  0.12) (8,  0.34) (1, -0.41)
 (5, -0.69) (4,  0.61) (5, -0.82) (1, -0.41) (2,  1.1 ) (5, -1.18)
 (2,  1.12) (1, -0.38) (8,  0.29) (4,  0.45) (4,  0.72) (2,  1.29)
 (2,  1.14) (8,  0.21) (4,  0.81) (9,  4.53) (7,  1.31) (7,  1.42)
 (5, -0.73) (2,  0.92) (0,  1.77) (0,  2.14) (2,  1.18) (1, -0.37)
 (8,  0.03) (2,  0.92) (8,  0.37) (5, -0.96) (2,  1.14) (4,  0.83)
 (1, -0.32) (2,  1.2 ) (0,  1.79) (8,  0.36) (0,  1.9 ) (2,  0.89)
 (8,  0.31) (7,  1.54) (3, -2.08) (8,  0.36) (7,  1.43) (4,  0.5 )
 (2,  1.25) (2,  1.  ) (4,  0.77) (8, -0.04) (0,  1.87) (1, -0.16)
 (1, -0.38) (4,  0.6 ) (8,  0.37) (4,  0.5 ) (0,  1.91) (8,  0.22)
 (8,  0.04) (8,  0.29) (0,  1.77) (5, -0.63) (5, -0.66) (2,  1.14)
 (2,  1.04) (7,  1.64) (3, -1.59) (4,  0.7 ) (5, -0.63) (0,  1.87)
 (5, -0.6 ) (5, -1.06) (0,  1.83) (8,  0.07) (4,  0.78) (4,  0.59)
 (2,  1.25) (6,  3.36) (4,  0.61) (2,  0.94) (7,  1.34) (7,  1.31)
 (8, -0.  ) (4,  0.69) (4,  0.74) (2,  1.24) (8,  0.1 ) (8,  0.3 )
 (2,  1.26) (2,  0.91) (1, -0.13) (5, -1.14) (8,  0.28) (2,  0.85)
 (6,  2.22) (7,  1.68) (4,  0.83) (6,  2.39) (8,  0.04) (2,  1.25)
 (5, -0.6 ) (2,  1.09) (4,  0.53) (1, -0.29) (1, -0.25) (1, -0.49)
 (7,  1.64) (1, -0.4 ) (2,  1.03) (3, -1.66) (1, -0.5 ) (6,  2.38)
 (4,  0.72) (2,  1.08) (7,  1.34) (2,  1.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881614
variance of all elements: 0.9666297559
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 9]

cluster #0: 	sum elements:78  	min value: 1.69 	max value: 2.18 	mean: 1.9 	std deviation: 0.135 	median: 1.895
cluster #0 homoscedasticity NOT given with ratio = 1.7777777777777815
cluster #1: 	sum elements:135  	min value: -0.58 	max value: -0.08 	mean: -0.3 	std deviation: 0.14 	median: -0.3
cluster #1 homoscedasticity NOT given with ratio = 1.6198347107438016
cluster #2: 	sum elements:166  	min value: 0.85 	max value: 1.29 	mean: 1.1 	std deviation: 0.124 	median: 1.0750000000000002
cluster #2 homoscedasticity NOT given with ratio = 1.7313019390581743
cluster #3: 	sum elements:39  	min value: -2.77 	max value: -1.26 	mean: -1.6 	std deviation: 0.332 	median: -1.59
cluster #3 homoscedasticity NOT given with ratio = 11.841695501730097
cluster #4: 	sum elements:170  	min value: 0.41 	max value: 0.84 	mean: 0.6 	std deviation: 0.13 	median: 0.625
cluster #4 homoscedasticity NOT given with ratio = 1.595567867036011
cluster #5: 	sum elements:102  	min value: -1.21 	max value: -0.59 	mean: -0.9 	std deviation: 0.182 	median: -0.845
cluster #5 homoscedasticity given with ratio = 1.0000000000000007
