

TRIAL: 1
***********


starting algorithm at: 11:26:17.121762

finishing algorithm at: 11:26:17.141926

running time of algorithm: 0:00:00.020164

clusters with resulting frequencies:
[(6,  2.7 ) (8, -3.81) (3, -2.85) (9, -2.15) (4,  0.05) (2,  3.36)
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:132  	min value: -3.1 	max value: -2.16 	mean: -2.6 	std deviation: 0.272 	median: -2.615
cluster #0 homoscedasticity given with ratio = 1.291322314049587
cluster #1: 	sum elements:89  	min value: 2.47 	max value: 3.3 	mean: 2.9 	std deviation: 0.256 	median: 2.9
cluster #1 homoscedasticity given with ratio = 1.155624999999999
cluster #2: 	sum elements:88  	min value: -0.27 	max value: 0.37 	mean: 0.0 	std deviation: 0.192 	median: 0.04
cluster #2 homoscedasticity NOT given with ratio = 1.877914951989026
cluster #3: 	sum elements:116  	min value: -3.99 	max value: -3.12 	mean: -3.6 	std deviation: 0.267 	median: -3.535
cluster #3 homoscedasticity NOT given with ratio = 1.514792899408283
cluster #4: 	sum elements:115  	min value: -2.15 	max value: -1.17 	mean: -1.7 	std deviation: 0.264 	median: -1.72
cluster #4 homoscedasticity given with ratio = 1.387160493827161
cluster #5: 	sum elements:95  	min value: 3.32 	max value: 4.0 	mean: 3.7 	std deviation: 0.193 	median: 3.66
cluster #5 homoscedasticity NOT given with ratio = 1.604444444444449
cluster #6: 	sum elements:79  	min value: 1.14 	max value: 1.78 	mean: 1.5 	std deviation: 0.203 	median: 1.49
cluster #6 homoscedasticity NOT given with ratio = 1.6530612244897966
cluster #7: 	sum elements:116  	min value: -1.16 	max value: -0.29 	mean: -0.7 	std deviation: 0.241 	median: -0.67
cluster #7 homoscedasticity given with ratio = 1.2587745389649019
cluster #8: 	sum elements:78  	min value: 1.8 	max value: 2.43 	mean: 2.1 	std deviation: 0.192 	median: 2.08
cluster #8 homoscedasticity given with ratio = 1.2100000000000002
cluster #9: 	sum elements:92  	min value: 0.39 	max value: 1.12 	mean: 0.7 	std deviation: 0.213 	median: 0.73
cluster #9 homoscedasticity NOT given with ratio = 1.8355879292403767
homoscedasticity given for 5 of 10 used clusters

number of elements: 1000

built clusters:
cluster #3: -3.99 -- -3.12 (116)
cluster #0: -3.1 -- -2.16 (132)
cluster #4: -2.15 -- -1.17 (115)
cluster #7: -1.16 -- -0.29 (116)
cluster #2: -0.27 -- 0.37 (88)
cluster #9: 0.39 -- 1.12 (92)
cluster #6: 1.14 -- 1.78 (79)
cluster #8: 1.8 -- 2.43 (78)
cluster #1: 2.47 -- 3.3 (89)
cluster #5: 3.32 -- 4.0 (95)

score even distribution (SED) MAX: 8.62e+19
score even distribution (SED) MAX: 8.615759258864609e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5316864603633717
sum variances (SV) MIN: 5.32e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 8.62e+19	 SV(MIN): 5.32e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.54
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.51
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 8
***********


starting algorithm at: 11:26:17.444821

finishing algorithm at: 11:26:17.458327

running time of algorithm: 0:00:00.013506

clusters with resulting frequencies:
[(7,  2.7 ) (4, -3.81) (2, -2.85) (5, -2.15) (0,  0.05) (1,  3.36)
 (2, -2.81) (5, -1.33) (6,  0.72) (0,  0.15) (4, -3.53) (8, -0.74)
 (7,  2.88) (5, -1.95) (7,  3.02) (8, -1.07) (2, -2.35) (3,  2.11)
 (1,  3.81) (2, -3.09) (0, -0.47) (8, -1.05) (5, -1.68) (7,  3.09)
 (0, -0.49) (9,  1.09) (7,  2.77) (6,  0.67) (5, -1.9 ) (7,  2.85)
 (6,  0.28) (8, -0.6 ) (3,  2.04) (2, -2.74) (2, -2.77) (2, -2.51)
 (0, -0.31) (9,  1.36) (1,  3.43) (9,  0.93) (9,  1.2 ) (2, -2.45)
 (5, -1.99) (2, -2.54) (7,  2.29) (5, -1.92) (1,  3.36) (7,  2.32)
 (2, -2.37) (7,  2.49) (9,  1.08) (0, -0.21) (5, -1.94) (3,  1.5 )
 (0, -0.04) (2, -2.69) (4, -3.33) (7,  2.49) (1,  3.62) (5, -1.73)
 (6,  0.28) (5, -1.36) (5, -1.46) (7,  2.22) (3,  1.85) (9,  1.16)
 (0,  0.08) (6,  0.34) (9,  1.39) (7,  3.1 ) (9,  0.98) (2, -2.91)
 (0, -0.29) (4, -3.18) (9,  1.15) (8, -0.7 ) (7,  2.91) (5, -1.55)
 (2, -3.03) (8, -0.67) (1,  3.3 ) (5, -2.08) (5, -2.05) (2, -2.54)
 (2, -2.45) (2, -2.56) (9,  0.95) (4, -3.89) (9,  0.94) (6,  0.76)
 (2, -2.62) (6,  0.7 ) (6,  0.5 ) (4, -3.92) (2, -2.93) (8, -0.67)
 (7,  2.62) (5, -1.22) (0, -0.49) (8, -0.53) (5, -2.  ) (1,  3.94)
 (2, -2.47) (6,  0.62) (3,  1.67) (2, -2.25) (0, -0.52) (4, -3.88)
 (5, -1.95) (5, -1.81) (2, -2.32) (1,  3.54) (2, -2.38) (9,  1.21)
 (1,  3.78) (7,  3.07) (1,  3.37) (1,  3.86) (7,  3.05) (0,  0.1 )
 (5, -1.4 ) (7,  2.68) (1,  3.87) (8, -0.92) (8, -0.84) (1,  3.7 )
 (8, -0.97) (4, -3.4 ) (3,  2.19) (3,  2.03) (0,  0.08) (1,  3.19)
 (4, -3.15) (4, -3.33) (0, -0.52) (6,  0.71) (3,  1.58) (8, -0.71)
 (2, -2.94) (6,  0.36) (6,  0.36) (3,  1.62) (6,  0.48) (5, -1.3 )
 (5, -1.91) (4, -3.9 ) (4, -3.7 ) (1,  3.66) (8, -1.07) (4, -3.22)
 (3,  1.71) (1,  3.64) (8, -0.59) (4, -3.13) (7,  2.53) (7,  2.27)
 (8, -1.08) (2, -2.38) (9,  1.42) (4, -3.95) (1,  3.62) (4, -3.61)
 (2, -2.69) (5, -1.72) (6,  0.51) (6,  0.33) (2, -3.05) (3,  1.62)
 (3,  1.75) (1,  3.78) (5, -1.74) (9,  1.33) (5, -2.04) (6,  0.5 )
 (7,  2.69) (3,  1.7 ) (3,  1.85) (8, -0.88) (4, -3.19) (0, -0.12)
 (6,  0.37) (9,  1.27) (3,  2.05) (4, -3.52) (3,  1.73) (2, -2.67)
 (7,  2.42) (5, -2.04) (1,  3.71) (9,  0.92) (1,  3.54) (1,  3.37)
 (6,  0.71) (2, -2.93) (7,  3.01) (1,  3.63) (8, -0.64) (3,  1.98)
 (6,  0.37) (9,  0.83) (3,  1.84) (4, -3.83) (5, -1.36) (5, -1.45)
 (8, -1.13) (4, -3.55) (7,  3.07) (8, -0.76) (6,  0.47) (1,  3.99)
 (2, -3.01) (7,  2.5 ) (8, -0.63) (5, -1.31) (5, -1.61) (2, -2.47)
 (5, -1.85) (1,  3.56) (4, -3.82) (7,  2.62) (9,  1.29) (2, -2.61)
 (6,  0.19) (5, -1.81) (5, -1.83) (0, -0.52) (2, -2.55) (4, -3.49)
 (7,  2.49) (0, -0.45) (6,  0.74) (3,  1.98) (5, -1.92) (8, -0.85)
 (5, -1.68) (3,  1.68) (3,  1.63) (7,  2.65) (5, -1.46) (1,  3.21)
 (3,  1.55) (1,  3.8 ) (3,  2.06) (9,  0.81) (4, -3.9 ) (3,  1.99)
 (9,  1.03) (4, -3.39) (0,  0.12) (5, -1.68) (0, -0.34) (9,  1.37)
 (8, -0.58) (4, -3.79) (0, -0.09) (3,  1.51) (4, -3.86) (9,  0.95)
 (3,  1.65) (3,  2.12) (1,  3.64) (1,  3.76) (5, -1.72) (0, -0.08)
 (9,  0.83) (9,  0.96) (8, -0.57) (1,  3.5 ) (4, -3.4 ) (7,  2.53)
 (4, -3.37) (1,  3.44) (7,  2.71) (3,  1.9 ) (4, -3.47) (6,  0.68)
 (5, -1.36) (4, -3.73) (2, -2.29) (2, -2.44) (5, -1.8 ) (1,  3.37)
 (5, -1.83) (4, -3.33) (9,  1.  ) (9,  1.04) (6,  0.72) (0, -0.25)
 (1,  3.62) (4, -3.24) (7,  2.27) (2, -2.95) (5, -1.63) (8, -1.07)
 (2, -2.34) (7,  2.36) (2, -2.96) (3,  1.85) (2, -2.38) (4, -3.19)
 (9,  1.15) (5, -2.09) (3,  1.84) (2, -2.26) (6,  0.55) (5, -1.49)
 (6,  0.75) (9,  1.01) (3,  1.86) (1,  3.65) (3,  1.77) (3,  2.08)
 (3,  1.49) (5, -2.08) (3,  1.55) (3,  1.9 ) (2, -3.03) (5, -1.26)
 (5, -2.15) (8, -1.08) (4, -3.97) (0, -0.42) (4, -3.43) (9,  1.14)
 (2, -2.6 ) (1,  3.47) (1,  3.72) (7,  3.06) (6,  0.72) (4, -3.8 )
 (0, -0.37) (6,  0.54) (6,  0.45) (3,  1.5 ) (3,  1.81) (4, -3.12)
 (1,  3.86) (8, -1.05) (6,  0.2 ) (7,  2.32) (1,  3.47) (1,  3.97)
 (2, -3.01) (4, -3.96) (2, -2.99) (4, -3.33) (8, -0.76) (1,  3.87)
 (4, -3.13) (9,  1.01) (1,  3.48) (4, -3.48) (0, -0.43) (0, -0.27)
 (5, -1.44) (2, -2.58) (2, -2.34) (2, -2.31) (6,  0.72) (2, -2.39)
 (8, -0.76) (2, -2.91) (7,  3.15) (7,  2.91) (1,  3.84) (7,  3.13)
 (5, -1.37) (4, -3.86) (1,  3.68) (6,  0.21) (2, -2.5 ) (4, -3.29)
 (3,  1.6 ) (1,  3.78) (6,  0.2 ) (1,  3.65) (3,  1.47) (5, -1.67)
 (6,  0.56) (8, -0.58) (3,  2.  ) (3,  2.14) (3,  1.78) (4, -3.34)
 (5, -1.6 ) (2, -2.56) (7,  2.84) (0, -0.16) (8, -0.55) (2, -2.34)
 (7,  2.59) (6,  0.39) (8, -0.71) (6,  0.25) (4, -3.61) (0, -0.18)
 (3,  1.88) (7,  2.27) (0, -0.41) (2, -2.28) (2, -2.65) (7,  2.82)
 (0, -0.16) (8, -1.04) (2, -2.63) (8, -1.17) (5, -1.51) (5, -1.83)
 (4, -3.96) (3,  1.95) (4, -3.17) (5, -1.79) (3,  2.16) (0, -0.14)
 (9,  0.83) (7,  3.03) (0,  0.04) (6,  0.18) (0, -0.41) (1,  3.7 )
 (4, -3.87) (3,  1.62) (5, -1.67) (1,  3.95) (2, -2.39) (0, -0.33)
 (1,  3.46) (5, -1.35) (7,  2.58) (2, -2.77) (3,  2.18) (1,  3.22)
 (9,  1.04) (1,  3.47) (7,  2.66) (7,  2.9 ) (8, -1.12) (8, -0.65)
 (9,  1.25) (3,  1.78) (0, -0.45) (8, -0.57) (6,  0.22) (7,  2.52)
 (6,  0.56) (4, -3.69) (6,  0.36) (5, -1.72) (7,  3.18) (0, -0.43)
 (1,  3.98) (7,  2.5 ) (7,  2.37) (2, -2.8 ) (9,  1.42) (6,  0.73)
 (5, -2.02) (8, -1.16) (2, -2.67) (0, -0.5 ) (7,  2.96) (9,  1.15)
 (3,  2.09) (8, -1.16) (5, -2.1 ) (0,  0.06) (3,  1.57) (4, -3.57)
 (5, -1.37) (0, -0.4 ) (4, -3.9 ) (0, -0.52) (6,  0.77) (1,  3.6 )
 (5, -2.02) (2, -2.34) (6,  0.37) (7,  2.28) (6,  0.45) (2, -2.45)
 (1,  3.43) (1,  3.72) (9,  1.34) (7,  2.28) (4, -3.99) (7,  2.41)
 (8, -0.79) (6,  0.73) (7,  2.22) (4, -3.28) (2, -3.1 ) (2, -2.54)
 (2, -2.84) (2, -2.84) (6,  0.28) (4, -3.9 ) (1,  3.22) (4, -3.63)
 (6,  0.76) (0, -0.38) (0,  0.06) (0, -0.51) (1,  3.39) (4, -3.54)
 (2, -3.04) (2, -2.24) (0, -0.5 ) (0, -0.14) (0, -0.01) (8, -0.58)
 (5, -1.57) (2, -2.55) (3,  1.99) (8, -0.92) (0, -0.22) (3,  1.82)
 (0,  0.05) (5, -1.97) (1,  3.9 ) (4, -3.31) (1,  3.49) (7,  2.42)
 (4, -3.74) (3,  2.03) (5, -1.74) (6,  0.5 ) (5, -1.76) (6,  0.23)
 (3,  2.08) (0, -0.  ) (5, -2.08) (6,  0.5 ) (9,  0.94) (3,  2.14)
 (8, -0.75) (2, -3.05) (4, -3.17) (5, -1.73) (0,  0.02) (2, -2.17)
 (7,  2.58) (0, -0.12) (2, -2.19) (9,  1.18) (9,  1.12) (3,  1.97)
 (0,  0.04) (0, -0.09) (7,  2.3 ) (0, -0.26) (8, -0.81) (0, -0.13)
 (5, -1.41) (3,  1.88) (4, -3.8 ) (8, -0.67) (2, -2.37) (4, -3.4 )
 (1,  3.51) (7,  2.82) (2, -3.02) (9,  1.06) (6,  0.2 ) (5, -2.12)
 (2, -2.68) (8, -0.53) (1,  3.57) (8, -0.73) (2, -2.53) (6,  0.43)
 (8, -0.68) (2, -2.44) (5, -1.92) (1,  3.87) (6,  0.5 ) (3,  1.65)
 (2, -3.04) (9,  1.41) (1,  3.45) (2, -2.19) (0,  0.12) (6,  0.6 )
 (2, -2.69) (5, -1.92) (4, -3.71) (3,  1.68) (3,  1.45) (7,  2.74)
 (8, -1.09) (7,  2.93) (0, -0.49) (4, -3.44) (8, -0.74) (1,  3.83)
 (9,  1.25) (7,  2.71) (8, -0.53) (8, -0.92) (7,  2.28) (5, -2.12)
 (1,  3.42) (2, -2.31) (8, -0.53) (2, -3.04) (4, -3.19) (0, -0.4 )
 (3,  1.98) (1,  3.63) (2, -2.26) (5, -1.79) (6,  0.44) (4, -3.98)
 (3,  1.57) (7,  2.91) (6,  0.25) (4, -3.24) (8, -0.79) (0, -0.08)
 (1,  3.26) (4, -3.8 ) (7,  2.37) (1,  3.32) (2, -2.86) (3,  1.73)
 (3,  1.74) (6,  0.42) (4, -3.4 ) (5, -1.55) (9,  1.34) (9,  0.83)
 (2, -2.68) (1,  3.8 ) (1,  3.2 ) (2, -2.8 ) (6,  0.2 ) (9,  0.91)
 (6,  0.61) (8, -0.8 ) (1,  3.89) (7,  2.47) (8, -0.96) (8, -0.93)
 (4, -3.14) (4, -3.88) (1,  3.52) (7,  2.83) (5, -1.74) (9,  1.38)
 (3,  1.5 ) (6,  0.42) (3,  1.69) (1,  3.83) (3,  1.48) (2, -3.05)
 (3,  1.92) (4, -3.65) (0, -0.12) (6,  0.3 ) (5, -2.  ) (0,  0.04)
 (9,  1.29) (0, -0.17) (1,  3.75) (8, -0.65) (3,  1.51) (2, -2.42)
 (5, -1.64) (7,  2.57) (2, -2.29) (2, -2.52) (9,  0.98) (8, -0.84)
 (1,  4.  ) (0,  0.05) (0, -0.26) (4, -3.48) (1,  3.27) (1,  3.86)
 (0, -0.08) (7,  2.54) (7,  2.54) (6,  0.35) (5, -1.46) (2, -3.1 )
 (2, -2.18) (1,  3.37) (2, -2.82) (3,  1.96) (8, -1.1 ) (0, -0.47)
 (4, -3.84) (3,  2.02) (8, -1.09) (8, -0.89) (9,  1.39) (7,  2.67)
 (7,  2.66) (3,  1.76) (3,  1.61) (5, -1.49) (9,  0.93) (4, -3.4 )
 (4, -3.2 ) (7,  2.6 ) (2, -2.34) (9,  1.14) (8, -0.6 ) (3,  1.46)
 (5, -1.59) (5, -1.47) (1,  3.22) (8, -0.67) (0,  0.01) (7,  2.36)
 (4, -3.62) (2, -2.55) (4, -3.54) (2, -2.32) (3,  1.88) (5, -1.35)
 (1,  3.95) (9,  1.29) (6,  0.26) (7,  3.18) (4, -3.7 ) (7,  3.03)
 (9,  0.94) (9,  0.9 ) (1,  3.27) (9,  1.21) (7,  2.54) (1,  3.72)
 (4, -3.61) (5, -1.47) (0, -0.2 ) (2, -3.03) (4, -3.65) (4, -3.97)
 (3,  1.6 ) (2, -2.63) (9,  0.89) (7,  2.3 ) (6,  0.47) (0, -0.03)
 (0, -0.06) (7,  2.43) (6,  0.56) (5, -1.64) (6,  0.36) (1,  3.58)
 (0,  0.03) (5, -1.5 ) (9,  0.84) (3,  1.77) (3,  1.78) (2, -2.49)
 (7,  2.53) (5, -1.55) (1,  3.78) (4, -3.38) (6,  0.41) (1,  3.6 )
 (4, -3.65) (8, -0.82) (1,  3.98) (0, -0.02) (1,  3.7 ) (5, -1.76)
 (8, -0.58) (7,  3.18) (3,  1.69) (8, -0.84) (2, -2.17) (5, -1.57)
 (2, -2.63) (2, -2.47) (9,  1.34) (2, -3.05) (4, -3.93) (1,  3.91)
 (2, -3.02) (7,  3.11) (3,  2.02) (5, -1.35) (5, -2.02) (8, -0.94)
 (1,  3.57) (1,  3.23) (5, -1.6 ) (5, -1.28) (0, -0.14) (2, -2.99)
 (8, -0.96) (5, -1.21) (0, -0.16) (1,  3.78) (7,  2.93) (5, -2.15)
 (8, -0.73) (7,  2.41) (4, -3.71) (4, -3.97) (2, -2.54) (2, -2.93)
 (4, -3.36) (7,  2.55) (5, -1.95) (9,  1.1 ) (1,  3.69) (5, -1.64)
 (5, -1.43) (4, -3.15) (7,  3.08) (4, -3.3 ) (5, -1.93) (8, -0.54)
 (0, -0.29) (5, -1.71) (1,  3.66) (5, -1.44) (7,  2.25) (3,  1.65)
 (3,  2.08) (4, -3.2 ) (7,  2.36) (1,  3.51) (7,  3.1 ) (8, -1.16)
 (2, -2.99) (1,  3.99) (6,  0.63) (8, -0.8 ) (1,  3.78) (5, -2.  )
 (6,  0.49) (1,  3.42) (6,  0.77) (5, -1.55) (0, -0.46) (4, -3.47)
 (7,  2.92) (2, -2.76) (9,  0.97) (7,  3.1 ) (0, -0.19) (7,  2.48)
 (2, -2.44) (8, -1.  ) (0, -0.1 ) (2, -2.74) (5, -2.16) (2, -2.76)
 (9,  1.41) (4, -3.68) (0,  0.14) (1,  3.98) (5, -1.84) (4, -3.5 )
 (9,  1.25) (5, -1.91) (2, -2.24) (2, -2.81) (1,  3.85) (5, -1.99)
 (0,  0.09) (0,  0.08) (5, -1.37) (8, -1.01) (6,  0.59) (4, -3.26)
 (4, -3.42) (2, -2.35) (5, -1.55) (7,  2.41) (9,  1.24) (8, -0.82)
 (8, -0.82) (8, -0.58) (3,  1.83) (4, -3.53) (6,  0.44) (6,  0.37)
 (8, -0.96) (0, -0.34) (7,  3.07) (1,  3.54) (7,  2.76) (1,  3.96)
 (4, -3.37) (0, -0.06) (3,  1.89) (9,  0.86) (3,  1.65) (3,  2.06)
 (5, -1.7 ) (8, -1.12) (5, -1.93) (2, -2.37) (2, -2.91) (2, -2.99)
 (2, -2.45) (4, -3.76) (8, -0.98) (4, -3.82) (4, -3.22) (3,  1.9 )
 (3,  1.74) (3,  2.13) (5, -1.82) (7,  3.02) (7,  2.99) (4, -3.88)
 (5, -1.36) (6,  0.47) (6,  0.44) (4, -3.51) (9,  0.89) (9,  0.81)
 (0, -0.47) (9,  0.9 ) (2, -2.98) (4, -3.55) (2, -2.65) (1,  3.65)
 (1,  3.32) (4, -3.24) (1,  3.5 ) (2, -2.55) (1,  3.87) (7,  2.7 )
 (7,  3.03) (6,  0.39) (0, -0.1 ) (3,  1.8 ) (3,  2.18) (8, -0.63)
 (1,  3.72) (6,  0.66) (0, -0.25) (0, -0.49) (4, -3.77) (9,  1.22)
 (9,  1.14) (2, -2.86) (4, -3.35) (2, -2.86) (7,  2.61) (9,  0.97)
 (6,  0.27) (5, -1.6 ) (5, -1.37) (5, -1.99) (3,  1.44) (8, -1.06)
 (2, -3.05) (8, -0.63) (7,  2.98) (0, -0.2 ) (9,  1.  ) (2, -2.69)
 (6,  0.69) (7,  2.72) (7,  2.29) (4, -3.2 ) (2, -2.7 ) (4, -3.16)
 (3,  2.07) (3,  1.93) (2, -2.29) (4, -3.95) (3,  1.9 ) (0, -0.47)
 (7,  3.07) (2, -2.61) (6,  0.45) (8, -0.58) (4, -3.18) (4, -3.44)
 (9,  0.89) (5, -2.15) (1,  3.38) (4, -3.85) (7,  2.41) (7,  2.57)
 (1,  3.5 ) (2, -2.49) (4, -3.76) (0, -0.09) (2, -2.87) (0,  0.09)
 (4, -3.49) (4, -3.77) (2, -2.89) (6,  0.63) (0, -0.05) (9,  1.15)
 (4, -3.66) (2, -2.55) (0, -0.17) (1,  3.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.3966228464
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:93  	min value: -0.52 	max value: 0.15 	mean: -0.2 	std deviation: 0.207 	median: -0.16
cluster #0 homoscedasticity given with ratio = 1.1962890624999998
cluster #1: 	sum elements:107  	min value: 3.19 	max value: 4.0 	mean: 3.6 	std deviation: 0.228 	median: 3.63
cluster #1 homoscedasticity given with ratio = 1.0506250000000013
cluster #2: 	sum elements:131  	min value: -3.1 	max value: -2.17 	mean: -2.6 	std deviation: 0.27 	median: -2.62
cluster #2 homoscedasticity given with ratio = 1.3520822065981601
cluster #3: 	sum elements:96  	min value: 1.44 	max value: 2.19 	mean: 1.8 	std deviation: 0.21 	median: 1.8250000000000002
cluster #3 homoscedasticity given with ratio = 1.1736111111111098
