

TRIAL: 1
***********


starting algorithm at: 18:26:09.945470
finishing algorithm at: 18:26:09.963773

running time of algorithm: 0:00:00.018303


frquencies result
[(1,  2.7 ) (7, -3.81) (3, -2.85) (8, -2.15) (2,  0.05) (5,  3.36)
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:92  	min value: 2.16 	max value: 3.05 	mean: 2.6 	std deviation: 0.253 	median: 2.5599999999999996
cluster #0 homoscedasticity given with ratio = 1.0459710743801642
cluster #1: 	sum elements:111  	min value: -2.67 	max value: -1.9 	mean: -2.3 	std deviation: 0.233 	median: -2.32
cluster #1 homoscedasticity given with ratio = 1.1687363038714378
cluster #2: 	sum elements:108  	min value: -1.01 	max value: -0.19 	mean: -0.6 	std deviation: 0.216 	median: -0.58
cluster #2 homoscedasticity given with ratio = 1.0000000000000002
cluster #3: 	sum elements:82  	min value: -3.99 	max value: -3.37 	mean: -3.7 	std deviation: 0.193 	median: -3.7
cluster #3 homoscedasticity given with ratio = 1.2948870392390015
cluster #4: 	sum elements:123  	min value: 3.06 	max value: 4.0 	mean: 3.6 	std deviation: 0.274 	median: 3.57
cluster #4 homoscedasticity NOT given with ratio = 1.8225000000000011
cluster #5: 	sum elements:89  	min value: 0.59 	max value: 1.34 	mean: 1.0 	std deviation: 0.213 	median: 0.94
cluster #5 homoscedasticity given with ratio = 1.4541522491349477
cluster #6: 	sum elements:96  	min value: -1.85 	max value: -1.04 	mean: -1.5 	std deviation: 0.245 	median: -1.48
cluster #6 homoscedasticity NOT given with ratio = 1.727346938775509
cluster #7: 	sum elements:101  	min value: 1.36 	max value: 2.14 	mean: 1.8 	std deviation: 0.223 	median: 1.77
cluster #7 homoscedasticity NOT given with ratio = 1.6747404844290648
cluster #8: 	sum elements:92  	min value: -3.36 	max value: -2.68 	mean: -3.0 	std deviation: 0.193 	median: -3.03
cluster #8 homoscedasticity given with ratio = 1.2656250000000004
cluster #9: 	sum elements:106  	min value: -0.18 	max value: 0.56 	mean: 0.2 	std deviation: 0.23 	median: 0.2
cluster #9 homoscedasticity given with ratio = 1.1141975308641974
homoscedasticity given for 7 of 10 used clusters

number of elements: 1000

built clusters:
cluster #3: -3.99 -- -3.37 (82)
cluster #8: -3.36 -- -2.68 (92)
cluster #1: -2.67 -- -1.9 (111)
cluster #6: -1.85 -- -1.04 (96)
cluster #2: -1.01 -- -0.19 (108)
cluster #9: -0.18 -- 0.56 (106)
cluster #5: 0.59 -- 1.34 (89)
cluster #7: 1.36 -- 2.14 (101)
cluster #0: 2.16 -- 3.05 (92)
cluster #4: 3.06 -- 4.0 (123)

score even distribution (SED) MAX: 9.36e+19
score even distribution (SED) MAX: 9.361163519826746e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5173894304012184
sum variances (SV) MIN: 5.17e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 9.36e+19	 SV(MIN): 5.17e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.55
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.49
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 8
***********


starting algorithm at: 18:26:10.558174
finishing algorithm at: 18:26:10.581126

running time of algorithm: 0:00:00.022952


frquencies result
[(0,  2.7 ) (9, -3.81) (3, -2.85) (1, -2.15) (2,  0.05) (8,  3.36)
 (3, -2.81) (7, -1.33) (6,  0.72) (2,  0.15) (9, -3.53) (5, -0.74)
 (0,  2.88) (7, -1.95) (0,  3.02) (5, -1.07) (1, -2.35) (4,  2.11)
 (8,  3.81) (3, -3.09) (5, -0.47) (5, -1.05) (7, -1.68) (0,  3.09)
 (5, -0.49) (6,  1.09) (0,  2.77) (6,  0.67) (7, -1.9 ) (0,  2.85)
 (2,  0.28) (5, -0.6 ) (4,  2.04) (1, -2.74) (1, -2.77) (1, -2.51)
 (5, -0.31) (6,  1.36) (8,  3.43) (6,  0.93) (6,  1.2 ) (1, -2.45)
 (7, -1.99) (1, -2.54) (0,  2.29) (7, -1.92) (8,  3.36) (0,  2.32)
 (1, -2.37) (0,  2.49) (6,  1.08) (2, -0.21) (7, -1.94) (4,  1.5 )
 (2, -0.04) (1, -2.69) (3, -3.33) (0,  2.49) (8,  3.62) (7, -1.73)
 (2,  0.28) (7, -1.36) (7, -1.46) (4,  2.22) (4,  1.85) (6,  1.16)
 (2,  0.08) (2,  0.34) (4,  1.39) (0,  3.1 ) (6,  0.98) (3, -2.91)
 (5, -0.29) (3, -3.18) (6,  1.15) (5, -0.7 ) (0,  2.91) (7, -1.55)
 (3, -3.03) (5, -0.67) (8,  3.3 ) (1, -2.08) (7, -2.05) (1, -2.54)
 (1, -2.45) (1, -2.56) (6,  0.95) (9, -3.89) (6,  0.94) (6,  0.76)
 (1, -2.62) (6,  0.7 ) (2,  0.5 ) (9, -3.92) (3, -2.93) (5, -0.67)
 (0,  2.62) (7, -1.22) (5, -0.49) (5, -0.53) (7, -2.  ) (8,  3.94)
 (1, -2.47) (6,  0.62) (4,  1.67) (1, -2.25) (5, -0.52) (9, -3.88)
 (7, -1.95) (7, -1.81) (1, -2.32) (8,  3.54) (1, -2.38) (6,  1.21)
 (8,  3.78) (0,  3.07) (8,  3.37) (8,  3.86) (0,  3.05) (2,  0.1 )
 (7, -1.4 ) (0,  2.68) (8,  3.87) (5, -0.92) (5, -0.84) (8,  3.7 )
 (5, -0.97) (3, -3.4 ) (4,  2.19) (4,  2.03) (2,  0.08) (8,  3.19)
 (3, -3.15) (3, -3.33) (5, -0.52) (6,  0.71) (4,  1.58) (5, -0.71)
 (3, -2.94) (2,  0.36) (2,  0.36) (4,  1.62) (2,  0.48) (7, -1.3 )
 (7, -1.91) (9, -3.9 ) (9, -3.7 ) (8,  3.66) (5, -1.07) (3, -3.22)
 (4,  1.71) (8,  3.64) (5, -0.59) (3, -3.13) (0,  2.53) (0,  2.27)
 (5, -1.08) (1, -2.38) (4,  1.42) (9, -3.95) (8,  3.62) (9, -3.61)
 (1, -2.69) (7, -1.72) (2,  0.51) (2,  0.33) (3, -3.05) (4,  1.62)
 (4,  1.75) (8,  3.78) (7, -1.74) (6,  1.33) (7, -2.04) (2,  0.5 )
 (0,  2.69) (4,  1.7 ) (4,  1.85) (5, -0.88) (3, -3.19) (2, -0.12)
 (2,  0.37) (6,  1.27) (4,  2.05) (9, -3.52) (4,  1.73) (1, -2.67)
 (0,  2.42) (7, -2.04) (8,  3.71) (6,  0.92) (8,  3.54) (8,  3.37)
 (6,  0.71) (3, -2.93) (0,  3.01) (8,  3.63) (5, -0.64) (4,  1.98)
 (2,  0.37) (6,  0.83) (4,  1.84) (9, -3.83) (7, -1.36) (7, -1.45)
 (5, -1.13) (9, -3.55) (0,  3.07) (5, -0.76) (2,  0.47) (8,  3.99)
 (3, -3.01) (0,  2.5 ) (5, -0.63) (7, -1.31) (7, -1.61) (1, -2.47)
 (7, -1.85) (8,  3.56) (9, -3.82) (0,  2.62) (6,  1.29) (1, -2.61)
 (2,  0.19) (7, -1.81) (7, -1.83) (5, -0.52) (1, -2.55) (9, -3.49)
 (0,  2.49) (5, -0.45) (6,  0.74) (4,  1.98) (7, -1.92) (5, -0.85)
 (7, -1.68) (4,  1.68) (4,  1.63) (0,  2.65) (7, -1.46) (8,  3.21)
 (4,  1.55) (8,  3.8 ) (4,  2.06) (6,  0.81) (9, -3.9 ) (4,  1.99)
 (6,  1.03) (3, -3.39) (2,  0.12) (7, -1.68) (5, -0.34) (4,  1.37)
 (5, -0.58) (9, -3.79) (2, -0.09) (4,  1.51) (9, -3.86) (6,  0.95)
 (4,  1.65) (4,  2.12) (8,  3.64) (8,  3.76) (7, -1.72) (2, -0.08)
 (6,  0.83) (6,  0.96) (5, -0.57) (8,  3.5 ) (3, -3.4 ) (0,  2.53)
 (3, -3.37) (8,  3.44) (0,  2.71) (4,  1.9 ) (9, -3.47) (6,  0.68)
 (7, -1.36) (9, -3.73) (1, -2.29) (1, -2.44) (7, -1.8 ) (8,  3.37)
 (7, -1.83) (3, -3.33) (6,  1.  ) (6,  1.04) (6,  0.72) (2, -0.25)
 (8,  3.62) (3, -3.24) (0,  2.27) (3, -2.95) (7, -1.63) (5, -1.07)
 (1, -2.34) (0,  2.36) (3, -2.96) (4,  1.85) (1, -2.38) (3, -3.19)
 (6,  1.15) (1, -2.09) (4,  1.84) (1, -2.26) (6,  0.55) (7, -1.49)
 (6,  0.75) (6,  1.01) (4,  1.86) (8,  3.65) (4,  1.77) (4,  2.08)
 (4,  1.49) (1, -2.08) (4,  1.55) (4,  1.9 ) (3, -3.03) (7, -1.26)
 (1, -2.15) (5, -1.08) (9, -3.97) (5, -0.42) (3, -3.43) (6,  1.14)
 (1, -2.6 ) (8,  3.47) (8,  3.72) (0,  3.06) (6,  0.72) (9, -3.8 )
 (5, -0.37) (6,  0.54) (2,  0.45) (4,  1.5 ) (4,  1.81) (3, -3.12)
 (8,  3.86) (5, -1.05) (2,  0.2 ) (0,  2.32) (8,  3.47) (8,  3.97)
 (3, -3.01) (9, -3.96) (3, -2.99) (3, -3.33) (5, -0.76) (8,  3.87)
 (3, -3.13) (6,  1.01) (8,  3.48) (9, -3.48) (5, -0.43) (2, -0.27)
 (7, -1.44) (1, -2.58) (1, -2.34) (1, -2.31) (6,  0.72) (1, -2.39)
 (5, -0.76) (3, -2.91) (8,  3.15) (0,  2.91) (8,  3.84) (0,  3.13)
 (7, -1.37) (9, -3.86) (8,  3.68) (2,  0.21) (1, -2.5 ) (3, -3.29)
 (4,  1.6 ) (8,  3.78) (2,  0.2 ) (8,  3.65) (4,  1.47) (7, -1.67)
 (6,  0.56) (5, -0.58) (4,  2.  ) (4,  2.14) (4,  1.78) (3, -3.34)
 (7, -1.6 ) (1, -2.56) (0,  2.84) (2, -0.16) (5, -0.55) (1, -2.34)
 (0,  2.59) (2,  0.39) (5, -0.71) (2,  0.25) (9, -3.61) (2, -0.18)
 (4,  1.88) (0,  2.27) (5, -0.41) (1, -2.28) (1, -2.65) (0,  2.82)
 (2, -0.16) (5, -1.04) (1, -2.63) (5, -1.17) (7, -1.51) (7, -1.83)
 (9, -3.96) (4,  1.95) (3, -3.17) (7, -1.79) (4,  2.16) (2, -0.14)
 (6,  0.83) (0,  3.03) (2,  0.04) (2,  0.18) (5, -0.41) (8,  3.7 )
 (9, -3.87) (4,  1.62) (7, -1.67) (8,  3.95) (1, -2.39) (5, -0.33)
 (8,  3.46) (7, -1.35) (0,  2.58) (1, -2.77) (4,  2.18) (8,  3.22)
 (6,  1.04) (8,  3.47) (0,  2.66) (0,  2.9 ) (5, -1.12) (5, -0.65)
 (6,  1.25) (4,  1.78) (5, -0.45) (5, -0.57) (2,  0.22) (0,  2.52)
 (6,  0.56) (9, -3.69) (2,  0.36) (7, -1.72) (8,  3.18) (5, -0.43)
 (8,  3.98) (0,  2.5 ) (0,  2.37) (3, -2.8 ) (4,  1.42) (6,  0.73)
 (7, -2.02) (5, -1.16) (1, -2.67) (5, -0.5 ) (0,  2.96) (6,  1.15)
 (4,  2.09) (5, -1.16) (1, -2.1 ) (2,  0.06) (4,  1.57) (9, -3.57)
 (7, -1.37) (5, -0.4 ) (9, -3.9 ) (5, -0.52) (6,  0.77) (8,  3.6 )
 (7, -2.02) (1, -2.34) (2,  0.37) (0,  2.28) (2,  0.45) (1, -2.45)
 (8,  3.43) (8,  3.72) (6,  1.34) (0,  2.28) (9, -3.99) (0,  2.41)
 (5, -0.79) (6,  0.73) (4,  2.22) (3, -3.28) (3, -3.1 ) (1, -2.54)
 (3, -2.84) (3, -2.84) (2,  0.28) (9, -3.9 ) (8,  3.22) (9, -3.63)
 (6,  0.76) (5, -0.38) (2,  0.06) (5, -0.51) (8,  3.39) (9, -3.54)
 (3, -3.04) (1, -2.24) (5, -0.5 ) (2, -0.14) (2, -0.01) (5, -0.58)
 (7, -1.57) (1, -2.55) (4,  1.99) (5, -0.92) (2, -0.22) (4,  1.82)
 (2,  0.05) (7, -1.97) (8,  3.9 ) (3, -3.31) (8,  3.49) (0,  2.42)
 (9, -3.74) (4,  2.03) (7, -1.74) (2,  0.5 ) (7, -1.76) (2,  0.23)
 (4,  2.08) (2, -0.  ) (1, -2.08) (2,  0.5 ) (6,  0.94) (4,  2.14)
 (5, -0.75) (3, -3.05) (3, -3.17) (7, -1.73) (2,  0.02) (1, -2.17)
 (0,  2.58) (2, -0.12) (1, -2.19) (6,  1.18) (6,  1.12) (4,  1.97)
 (2,  0.04) (2, -0.09) (0,  2.3 ) (2, -0.26) (5, -0.81) (2, -0.13)
 (7, -1.41) (4,  1.88) (9, -3.8 ) (5, -0.67) (1, -2.37) (3, -3.4 )
 (8,  3.51) (0,  2.82) (3, -3.02) (6,  1.06) (2,  0.2 ) (1, -2.12)
 (1, -2.68) (5, -0.53) (8,  3.57) (5, -0.73) (1, -2.53) (2,  0.43)
 (5, -0.68) (1, -2.44) (7, -1.92) (8,  3.87) (2,  0.5 ) (4,  1.65)
 (3, -3.04) (4,  1.41) (8,  3.45) (1, -2.19) (2,  0.12) (6,  0.6 )
 (1, -2.69) (7, -1.92) (9, -3.71) (4,  1.68) (4,  1.45) (0,  2.74)
 (5, -1.09) (0,  2.93) (5, -0.49) (3, -3.44) (5, -0.74) (8,  3.83)
 (6,  1.25) (0,  2.71) (5, -0.53) (5, -0.92) (0,  2.28) (1, -2.12)
 (8,  3.42) (1, -2.31) (5, -0.53) (3, -3.04) (3, -3.19) (5, -0.4 )
 (4,  1.98) (8,  3.63) (1, -2.26) (7, -1.79) (2,  0.44) (9, -3.98)
 (4,  1.57) (0,  2.91) (2,  0.25) (3, -3.24) (5, -0.79) (2, -0.08)
 (8,  3.26) (9, -3.8 ) (0,  2.37) (8,  3.32) (3, -2.86) (4,  1.73)
 (4,  1.74) (2,  0.42) (3, -3.4 ) (7, -1.55) (6,  1.34) (6,  0.83)
 (1, -2.68) (8,  3.8 ) (8,  3.2 ) (3, -2.8 ) (2,  0.2 ) (6,  0.91)
 (6,  0.61) (5, -0.8 ) (8,  3.89) (0,  2.47) (5, -0.96) (5, -0.93)
 (3, -3.14) (9, -3.88) (8,  3.52) (0,  2.83) (7, -1.74) (4,  1.38)
 (4,  1.5 ) (2,  0.42) (4,  1.69) (8,  3.83) (4,  1.48) (3, -3.05)
 (4,  1.92) (9, -3.65) (2, -0.12) (2,  0.3 ) (7, -2.  ) (2,  0.04)
 (6,  1.29) (2, -0.17) (8,  3.75) (5, -0.65) (4,  1.51) (1, -2.42)
 (7, -1.64) (0,  2.57) (1, -2.29) (1, -2.52) (6,  0.98) (5, -0.84)
 (8,  4.  ) (2,  0.05) (2, -0.26) (9, -3.48) (8,  3.27) (8,  3.86)
 (2, -0.08) (0,  2.54) (0,  2.54) (2,  0.35) (7, -1.46) (3, -3.1 )
 (1, -2.18) (8,  3.37) (3, -2.82) (4,  1.96) (5, -1.1 ) (5, -0.47)
 (9, -3.84) (4,  2.02) (5, -1.09) (5, -0.89) (4,  1.39) (0,  2.67)
 (0,  2.66) (4,  1.76) (4,  1.61) (7, -1.49) (6,  0.93) (3, -3.4 )
 (3, -3.2 ) (0,  2.6 ) (1, -2.34) (6,  1.14) (5, -0.6 ) (4,  1.46)
 (7, -1.59) (7, -1.47) (8,  3.22) (5, -0.67) (2,  0.01) (0,  2.36)
 (9, -3.62) (1, -2.55) (9, -3.54) (1, -2.32) (4,  1.88) (7, -1.35)
 (8,  3.95) (6,  1.29) (2,  0.26) (8,  3.18) (9, -3.7 ) (0,  3.03)
 (6,  0.94) (6,  0.9 ) (8,  3.27) (6,  1.21) (0,  2.54) (8,  3.72)
 (9, -3.61) (7, -1.47) (2, -0.2 ) (3, -3.03) (9, -3.65) (9, -3.97)
 (4,  1.6 ) (1, -2.63) (6,  0.89) (0,  2.3 ) (2,  0.47) (2, -0.03)
 (2, -0.06) (0,  2.43) (6,  0.56) (7, -1.64) (2,  0.36) (8,  3.58)
 (2,  0.03) (7, -1.5 ) (6,  0.84) (4,  1.77) (4,  1.78) (1, -2.49)
 (0,  2.53) (7, -1.55) (8,  3.78) (3, -3.38) (2,  0.41) (8,  3.6 )
 (9, -3.65) (5, -0.82) (8,  3.98) (2, -0.02) (8,  3.7 ) (7, -1.76)
 (5, -0.58) (8,  3.18) (4,  1.69) (5, -0.84) (1, -2.17) (7, -1.57)
 (1, -2.63) (1, -2.47) (6,  1.34) (3, -3.05) (9, -3.93) (8,  3.91)
 (3, -3.02) (0,  3.11) (4,  2.02) (7, -1.35) (7, -2.02) (5, -0.94)
 (8,  3.57) (8,  3.23) (7, -1.6 ) (7, -1.28) (2, -0.14) (3, -2.99)
 (5, -0.96) (7, -1.21) (2, -0.16) (8,  3.78) (0,  2.93) (1, -2.15)
 (5, -0.73) (0,  2.41) (9, -3.71) (9, -3.97) (1, -2.54) (3, -2.93)
 (3, -3.36) (0,  2.55) (7, -1.95) (6,  1.1 ) (8,  3.69) (7, -1.64)
 (7, -1.43) (3, -3.15) (0,  3.08) (3, -3.3 ) (7, -1.93) (5, -0.54)
 (5, -0.29) (7, -1.71) (8,  3.66) (7, -1.44) (0,  2.25) (4,  1.65)
 (4,  2.08) (3, -3.2 ) (0,  2.36) (8,  3.51) (0,  3.1 ) (5, -1.16)
 (3, -2.99) (8,  3.99) (6,  0.63) (5, -0.8 ) (8,  3.78) (7, -2.  )
 (2,  0.49) (8,  3.42) (6,  0.77) (7, -1.55) (5, -0.46) (9, -3.47)
 (0,  2.92) (1, -2.76) (6,  0.97) (0,  3.1 ) (2, -0.19) (0,  2.48)
 (1, -2.44) (5, -1.  ) (2, -0.1 ) (1, -2.74) (1, -2.16) (1, -2.76)
 (4,  1.41) (9, -3.68) (2,  0.14) (8,  3.98) (7, -1.84) (9, -3.5 )
 (6,  1.25) (7, -1.91) (1, -2.24) (3, -2.81) (8,  3.85) (7, -1.99)
 (2,  0.09) (2,  0.08) (7, -1.37) (5, -1.01) (6,  0.59) (3, -3.26)
 (3, -3.42) (1, -2.35) (7, -1.55) (0,  2.41) (6,  1.24) (5, -0.82)
 (5, -0.82) (5, -0.58) (4,  1.83) (9, -3.53) (2,  0.44) (2,  0.37)
 (5, -0.96) (5, -0.34) (0,  3.07) (8,  3.54) (0,  2.76) (8,  3.96)
 (3, -3.37) (2, -0.06) (4,  1.89) (6,  0.86) (4,  1.65) (4,  2.06)
 (7, -1.7 ) (5, -1.12) (7, -1.93) (1, -2.37) (3, -2.91) (3, -2.99)
 (1, -2.45) (9, -3.76) (5, -0.98) (9, -3.82) (3, -3.22) (4,  1.9 )
 (4,  1.74) (4,  2.13) (7, -1.82) (0,  3.02) (0,  2.99) (9, -3.88)
 (7, -1.36) (2,  0.47) (2,  0.44) (9, -3.51) (6,  0.89) (6,  0.81)
 (5, -0.47) (6,  0.9 ) (3, -2.98) (9, -3.55) (1, -2.65) (8,  3.65)
 (8,  3.32) (3, -3.24) (8,  3.5 ) (1, -2.55) (8,  3.87) (0,  2.7 )
 (0,  3.03) (2,  0.39) (2, -0.1 ) (4,  1.8 ) (4,  2.18) (5, -0.63)
 (8,  3.72) (6,  0.66) (2, -0.25) (5, -0.49) (9, -3.77) (6,  1.22)
 (6,  1.14) (3, -2.86) (3, -3.35) (3, -2.86) (0,  2.61) (6,  0.97)
 (2,  0.27) (7, -1.6 ) (7, -1.37) (7, -1.99) (4,  1.44) (5, -1.06)
 (3, -3.05) (5, -0.63) (0,  2.98) (2, -0.2 ) (6,  1.  ) (1, -2.69)
 (6,  0.69) (0,  2.72) (0,  2.29) (3, -3.2 ) (1, -2.7 ) (3, -3.16)
 (4,  2.07) (4,  1.93) (1, -2.29) (9, -3.95) (4,  1.9 ) (5, -0.47)
 (0,  3.07) (1, -2.61) (2,  0.45) (5, -0.58) (3, -3.18) (3, -3.44)
 (6,  0.89) (1, -2.15) (8,  3.38) (9, -3.85) (0,  2.41) (0,  2.57)
 (8,  3.5 ) (1, -2.49) (9, -3.76) (2, -0.09) (3, -2.87) (2,  0.09)
 (9, -3.49) (9, -3.77) (3, -2.89) (6,  0.63) (2, -0.05) (6,  1.15)
 (9, -3.66) (1, -2.55) (2, -0.17) (8,  3.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -3.99
max value of all elements: 4.0
mean of all elements: -0.08256
median of all elements: -0.12
standard deviation of all elements: 2.3230632463193936
variance of all elements: 5.396622846400001
distribution of all clusters: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:98  	min value: 2.25 	max value: 3.13 	mean: 2.7 	std deviation: 0.272 	median: 2.635
cluster #0 homoscedasticity given with ratio = 1.0951865873445128
cluster #1: 	sum elements:98  	min value: -2.77 	max value: -2.08 	mean: -2.4 	std deviation: 0.194 	median: -2.4450000000000003
cluster #1 homoscedasticity given with ratio = 1.3369140625000022
cluster #2: 	sum elements:111  	min value: -0.27 	max value: 0.51 	mean: 0.1 	std deviation: 0.239 	median: 0.1
cluster #2 homoscedasticity given with ratio = 1.2279035792549309
cluster #3: 	sum elements:92  	min value: -3.44 	max value: -2.8 	mean: -3.1 	std deviation: 0.188 	median: -3.125
cluster #3 homoscedasticity given with ratio = 1.284444444444441
cluster #4: 	sum elements:106  	min value: 1.37 	max value: 2.22 	mean: 1.8 	std deviation: 0.236 	median: 1.79
cluster #4 homoscedasticity given with ratio = 1.0481859410430827
