

TRIAL: 1
***********


starting algorithm at: 18:19:38.903093
finishing algorithm at: 18:19:38.921591

running time of algorithm: 0:00:00.018498


frquencies result
[(0,  0.73) (5,  0.99) (3, -0.09) (3,  0.08) (6, -0.25) (5,  1.05)
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:141  	min value: -0.15 	max value: 0.26 	mean: 0.1 	std deviation: 0.113 	median: 0.07
cluster #0 homoscedasticity NOT given with ratio = 2.44140625
cluster #1: 	sum elements:139  	min value: 1.01 	max value: 1.4 	mean: 1.2 	std deviation: 0.111 	median: 1.19
cluster #1 homoscedasticity given with ratio = 1.10803324099723
cluster #2: 	sum elements:88  	min value: -1.21 	max value: -0.64 	mean: -0.9 	std deviation: 0.163 	median: -0.895
cluster #2 homoscedasticity given with ratio = 1.421597633136094
cluster #3: 	sum elements:72  	min value: 1.86 	max value: 2.61 	mean: 2.1 	std deviation: 0.208 	median: 2.09
cluster #3 homoscedasticity NOT given with ratio = 4.5156249999999964
cluster #4: 	sum elements:132  	min value: -0.63 	max value: -0.16 	mean: -0.4 	std deviation: 0.145 	median: -0.37
cluster #4 homoscedasticity given with ratio = 1.0888468809073728
cluster #5: 	sum elements:136  	min value: 0.64 	max value: 1.0 	mean: 0.8 	std deviation: 0.108 	median: 0.82
cluster #5 homoscedasticity NOT given with ratio = 1.5624999999999984
cluster #6: 	sum elements:9  	min value: 2.71 	max value: 4.53 	mean: 3.2 	std deviation: 0.55 	median: 3.19
cluster #6 homoscedasticity NOT given with ratio = 7.367346938775505
cluster #7: 	sum elements:99  	min value: 1.41 	max value: 1.85 	mean: 1.6 	std deviation: 0.125 	median: 1.62
cluster #7 homoscedasticity NOT given with ratio = 1.7313019390581688
cluster #8: 	sum elements:39  	min value: -2.77 	max value: -1.26 	mean: -1.6 	std deviation: 0.332 	median: -1.59
cluster #8 homoscedasticity NOT given with ratio = 11.841695501730097
cluster #9: 	sum elements:145  	min value: 0.27 	max value: 0.63 	mean: 0.5 	std deviation: 0.106 	median: 0.45
cluster #9 homoscedasticity NOT given with ratio = 3.1301775147928983
homoscedasticity given for 3 of 10 used clusters

number of elements: 1000

built clusters:
cluster #8: -2.77 -- -1.26 (39)
cluster #2: -1.21 -- -0.64 (88)
cluster #4: -0.63 -- -0.16 (132)
cluster #0: -0.15 -- 0.26 (141)
cluster #9: 0.27 -- 0.63 (145)
cluster #5: 0.64 -- 1.0 (136)
cluster #1: 1.01 -- 1.4 (139)
cluster #7: 1.41 -- 1.85 (99)
cluster #3: 1.86 -- 2.61 (72)
cluster #6: 2.71 -- 4.53 (9)

score even distribution (SED) MAX: 1.12e+19
score even distribution (SED) MAX: 1.1232391556257597e+19
SED number of digits: 20

number of used clusters (NUC) MAX: 1.0

sum variances (SV) MIN: 0.5291132926067079
sum variances (SV) MIN: 5.29e-01
ratio between SED and sv digits MAX: 0
SUM: NUC(MAX): 1.0	 SED(MAX): 1.12e+19	 SV(MIN): 5.29e-01

Mean Silhouette Coefficient of all clusters MSC(MAX): 0.53
(best value is 1 and the worst value is -1. Values near 0 indicate overlapping clusters)

Davies-Bouldin score DB(MIN): 0.51
(The minimum score is zero, with lower values indicating better clustering.)


TRIAL: 8
***********


starting algorithm at: 18:19:39.472957
finishing algorithm at: 18:19:39.503303

running time of algorithm: 0:00:00.030346


frquencies result
[(1,  0.73) (3,  0.99) (4, -0.09) (6,  0.08) (4, -0.25) (3,  1.05)
 (8, -1.44) (3,  1.31) (3,  1.22) (7,  1.63) (6,  0.33) (3,  1.26)
 (1,  0.53) (1,  0.63) (3,  0.93) (5,  1.93) (1,  0.61) (7,  1.59)
 (4, -0.17) (9, -0.51) (1,  0.46) (7,  1.54) (9, -0.62) (7,  1.49)
 (7,  1.52) (5,  1.96) (3,  0.97) (7,  1.77) (9, -0.46) (6,  0.04)
 (4, -0.14) (2, -1.18) (3,  0.92) (2, -0.87) (4, -0.17) (4, -0.09)
 (0,  3.19) (2, -1.07) (7,  1.63) (3,  1.08) (7,  1.83) (3,  1.03)
 (3,  1.03) (5,  2.38) (6,  0.07) (6,  0.19) (3,  1.31) (3,  1.24)
 (4, -0.26) (7,  1.81) (6,  0.4 ) (2, -0.8 ) (6,  0.08) (7,  1.64)
 (3,  1.  ) (3,  1.17) (1,  0.7 ) (3,  1.  ) (3,  1.08) (2, -0.99)
 (3,  1.08) (9, -0.45) (4, -0.  ) (2, -0.9 ) (6,  0.03) (6,  0.34)
 (5,  2.02) (2, -0.91) (1,  0.81) (3,  0.89) (4,  0.  ) (5,  2.15)
 (1,  0.45) (3,  1.23) (5,  2.09) (4, -0.28) (2, -0.82) (3,  1.1 )
 (7,  1.66) (3,  1.22) (2, -0.74) (1,  0.86) (6,  0.16) (3,  1.05)
 (3,  0.96) (9, -0.63) (1,  0.81) (1,  0.47) (7,  1.66) (7,  1.71)
 (7,  1.52) (6,  0.38) (7,  1.4 ) (6,  0.11) (3,  1.13) (3,  1.12)
 (4, -0.06) (6,  0.05) (6,  0.06) (7,  1.79) (7,  1.82) (6,  0.33)
 (9, -0.47) (7,  1.78) (1,  0.68) (6,  0.18) (1,  0.65) (3,  1.33)
 (6,  0.2 ) (3,  0.95) (7,  1.37) (1,  0.8 ) (7,  1.47) (2, -1.  )
 (1,  0.64) (9, -0.41) (1,  0.63) (4, -0.28) (8, -1.59) (4, -0.31)
 (3,  1.33) (6,  0.31) (5,  2.01) (3,  0.91) (4, -0.17) (8, -1.35)
 (3,  1.14) (6,  0.02) (9, -0.67) (3,  1.02) (3,  1.26) (5,  2.05)
 (2, -0.84) (9, -0.59) (4, -0.19) (3,  1.03) (7,  1.62) (2, -1.21)
 (7,  1.5 ) (4, -0.2 ) (7,  1.57) (8, -1.5 ) (1,  0.83) (6,  0.26)
 (5,  2.24) (1,  0.46) (6,  0.42) (3,  0.95) (6,  0.19) (6,  0.08)
 (1,  0.84) (3,  1.31) (1,  0.82) (2, -0.8 ) (3,  1.18) (3,  0.94)
 (2, -0.79) (1,  0.75) (9, -0.52) (3,  1.06) (1,  0.51) (6,  0.19)
 (7,  1.65) (3,  1.11) (7,  1.61) (4, -0.12) (1,  0.65) (3,  0.89)
 (6,  0.33) (6,  0.15) (1,  0.67) (3,  1.07) (7,  1.72) (1,  0.64)
 (9, -0.68) (5,  2.31) (3,  1.15) (1,  0.73) (2, -1.14) (4, -0.21)
 (2, -0.96) (6,  0.14) (6,  0.33) (1,  0.86) (1,  0.86) (6,  0.38)
 (6,  0.3 ) (7,  1.5 ) (1,  0.75) (3,  0.99) (3,  1.3 ) (9, -0.41)
 (5,  2.28) (5,  2.08) (5,  1.99) (6,  0.14) (6,  0.2 ) (5,  1.91)
 (1,  0.84) (3,  0.95) (7,  1.43) (1,  0.74) (7,  1.62) (1,  0.74)
 (3,  1.35) (5,  2.  ) (2, -0.73) (6,  0.24) (5,  1.93) (1,  0.62)
 (9, -0.47) (7,  1.7 ) (2, -0.93) (2, -1.04) (6,  0.35) (2, -0.76)
 (3,  0.96) (3,  1.06) (2, -1.07) (9, -0.55) (7,  1.59) (3,  1.01)
 (4, -0.11) (9, -0.68) (3,  1.21) (5,  2.08) (3,  1.21) (1,  0.73)
 (8, -1.85) (2, -0.99) (1,  0.71) (8, -1.5 ) (6,  0.23) (3,  1.  )
 (7,  1.57) (9, -0.47) (9, -0.43) (3,  1.26) (3,  1.34) (3,  1.08)
 (1,  0.51) (4, -0.23) (5,  1.85) (7,  1.56) (5,  1.84) (1,  0.58)
 (6,  0.28) (1,  0.78) (5,  2.  ) (2, -0.74) (1,  0.82) (2, -1.  )
 (2, -0.92) (4, -0.25) (6,  0.12) (5,  2.37) (6,  0.02) (1,  0.83)
 (9, -0.64) (4, -0.23) (8, -1.75) (3,  1.22) (1,  0.82) (6,  0.3 )
 (1,  0.59) (6,  0.24) (1,  0.45) (4, -0.16) (1,  0.79) (6,  0.17)
 (1,  0.63) (1,  0.52) (4, -0.04) (3,  1.34) (1,  0.83) (7,  1.53)
 (4, -0.33) (6,  0.36) (5,  2.3 ) (5,  1.96) (1,  0.47) (6,  0.3 )
 (7,  1.68) (7,  1.57) (2, -0.81) (8, -1.66) (5,  1.95) (6,  0.02)
 (7,  1.8 ) (9, -0.41) (5,  1.89) (1,  0.54) (4, -0.09) (5,  1.91)
 (2, -0.86) (9, -0.54) (7,  1.57) (6,  0.23) (2, -0.82) (5,  2.36)
 (2, -0.97) (7,  1.48) (1,  0.49) (6,  0.38) (7,  1.46) (7,  1.63)
 (1,  0.7 ) (1,  0.71) (8, -1.63) (2, -0.87) (1,  0.68) (3,  1.34)
 (3,  1.02) (3,  1.16) (5,  2.15) (7,  1.44) (4, -0.04) (7,  1.41)
 (6,  0.38) (1,  0.78) (2, -0.94) (9, -0.47) (3,  1.34) (4, -0.06)
 (8, -1.63) (3,  0.93) (7,  1.39) (2, -1.06) (4,  0.  ) (3,  0.99)
 (1,  0.79) (4, -0.2 ) (0,  2.81) (9, -0.6 ) (3,  1.26) (4, -0.07)
 (6,  0.12) (5,  2.46) (4, -0.31) (6,  0.37) (1,  0.77) (9, -0.53)
 (4, -0.14) (4, -0.29) (1,  0.56) (7,  1.77) (1,  0.57) (6,  0.01)
 (1,  0.57) (1,  0.71) (1,  0.44) (9, -0.71) (2, -0.87) (5,  2.18)
 (9, -0.61) (6,  0.16) (8, -2.28) (7,  1.7 ) (3,  1.18) (1,  0.7 )
 (2, -1.12) (6,  0.29) (3,  1.3 ) (6,  0.35) (6,  0.15) (5,  2.39)
 (7,  1.55) (1,  0.48) (9, -0.37) (3,  1.24) (3,  1.11) (1,  0.74)
 (6,  0.28) (6,  0.03) (8, -1.38) (6,  0.07) (1,  0.7 ) (8, -1.68)
 (9, -0.5 ) (4, -0.3 ) (3,  1.34) (8, -1.6 ) (7,  1.63) (9, -0.63)
 (8, -1.71) (6,  0.25) (1,  0.73) (9, -0.44) (2, -1.11) (4, -0.09)
 (9, -0.68) (6,  0.16) (1,  0.6 ) (6,  0.19) (4, -0.21) (5,  2.08)
 (3,  0.95) (9, -0.44) (5,  2.03) (6,  0.34) (2, -0.74) (2, -0.89)
 (3,  1.24) (1,  0.51) (7,  1.36) (1,  0.71) (9, -0.42) (2, -1.26)
 (4, -0.28) (3,  1.18) (1,  0.71) (3,  0.96) (5,  2.09) (1,  0.88)
 (3,  0.9 ) (3,  1.02) (3,  1.35) (4, -0.28) (6,  0.12) (1,  0.6 )
 (1,  0.46) (4, -0.16) (2, -1.26) (7,  1.58) (6,  0.11) (3,  1.01)
 (1,  0.53) (4, -0.08) (5,  2.61) (9, -0.55) (3,  1.21) (4, -0.22)
 (6,  0.08) (1,  0.5 ) (4, -0.21) (1,  0.7 ) (2, -1.09) (6,  0.02)
 (1,  0.83) (6,  0.36) (3,  1.  ) (1,  0.7 ) (4, -0.02) (7,  1.41)
 (1,  0.87) (1,  0.77) (6,  0.25) (3,  0.89) (6,  0.23) (7,  1.52)
 (1,  0.81) (1,  0.49) (1,  0.73) (4, -0.32) (9, -0.48) (6,  0.02)
 (2, -0.93) (6,  0.04) (1,  0.85) (4, -0.22) (3,  1.26) (1,  0.54)
 (4, -0.05) (9, -0.41) (4, -0.13) (4, -0.24) (6,  0.11) (3,  1.1 )
 (1,  0.64) (4, -0.22) (9, -0.41) (5,  2.1 ) (2, -1.09) (3,  1.03)
 (3,  1.13) (6,  0.04) (3,  0.99) (9, -0.63) (1,  0.62) (1,  0.82)
 (4, -0.34) (9, -0.35) (3,  1.16) (6,  0.2 ) (6,  0.34) (4, -0.18)
 (9, -0.64) (1,  0.77) (1,  0.57) (3,  1.21) (8, -2.13) (4, -0.02)
 (3,  1.05) (4, -0.23) (4, -0.2 ) (9, -0.49) (3,  1.16) (1,  0.59)
 (2, -1.15) (3,  0.94) (6,  0.05) (8, -2.13) (3,  1.14) (3,  1.23)
 (3,  1.06) (9, -0.7 ) (6,  0.13) (6,  0.4 ) (7,  1.6 ) (1,  0.65)
 (3,  1.05) (1,  0.81) (2, -1.06) (9, -0.42) (3,  1.14) (3,  1.03)
 (0,  3.1 ) (7,  1.6 ) (6,  0.02) (2, -0.92) (7,  1.39) (2, -0.73)
 (3,  1.33) (1,  0.56) (4, -0.2 ) (7,  1.79) (7,  1.4 ) (1,  0.69)
 (0,  2.73) (1,  0.59) (3,  1.23) (1,  0.53) (6,  0.17) (8, -1.42)
 (1,  0.52) (6,  0.24) (4,  0.  ) (4, -0.18) (6,  0.41) (4, -0.17)
 (1,  0.48) (6,  0.41) (9, -0.47) (4, -0.22) (3,  1.12) (7,  1.57)
 (2, -0.85) (5,  2.37) (7,  1.82) (2, -0.8 ) (5,  1.86) (6,  0.08)
 (1,  0.53) (6,  0.21) (6,  0.01) (8, -1.4 ) (1,  0.73) (6,  0.21)
 (9, -0.58) (9, -0.5 ) (7,  1.67) (7,  1.69) (4, -0.34) (2, -0.83)
 (3,  1.08) (4, -0.24) (7,  1.49) (8, -1.51) (2, -0.79) (4, -0.2 )
 (7,  1.82) (1,  0.66) (1,  0.63) (1,  0.78) (4, -0.33) (2, -0.91)
 (6,  0.06) (1,  0.44) (4, -0.01) (2, -1.01) (9, -0.55) (1,  0.5 )
 (7,  1.69) (9, -0.62) (1,  0.85) (8, -1.57) (1,  0.77) (1,  0.56)
 (5,  1.97) (1,  0.56) (6,  0.19) (1,  0.47) (6,  0.17) (6,  0.35)
 (5,  2.18) (7,  1.46) (2, -0.8 ) (1,  0.46) (3,  1.01) (2, -1.19)
 (6,  0.41) (1,  0.56) (5,  2.35) (6,  0.22) (3,  1.09) (7,  1.79)
 (1,  0.85) (1,  0.5 ) (7,  1.64) (7,  1.76) (4, -0.21) (4, -0.06)
 (6,  0.19) (6,  0.33) (2, -1.15) (6,  0.34) (1,  0.58) (6,  0.42)
 (7,  1.54) (6,  0.19) (1,  0.54) (3,  1.17) (0,  3.22) (3,  0.95)
 (8, -1.47) (3,  1.19) (6,  0.39) (9, -0.41) (7,  1.67) (6,  0.02)
 (0,  2.71) (3,  1.21) (7,  1.48) (4, -0.21) (4, -0.23) (9, -0.45)
 (4, -0.02) (2, -1.15) (9, -0.57) (7,  1.39) (5,  2.3 ) (3,  0.98)
 (3,  1.03) (6,  0.26) (6,  0.14) (3,  1.24) (2, -0.8 ) (6,  0.18)
 (6,  0.01) (4, -0.19) (6,  0.42) (8, -1.74) (9, -0.53) (9, -0.4 )
 (9, -0.51) (6,  0.31) (8, -1.61) (5,  2.1 ) (7,  1.51) (1,  0.49)
 (5,  1.88) (6,  0.13) (1,  0.62) (5,  1.94) (4, -0.21) (9, -0.37)
 (4, -0.12) (1,  0.57) (7,  1.7 ) (3,  1.  ) (3,  1.  ) (4, -0.22)
 (1,  0.72) (5,  1.94) (6,  0.24) (6,  0.31) (7,  1.54) (7,  1.36)
 (3,  1.24) (1,  0.76) (4, -0.23) (6,  0.41) (5,  1.92) (6,  0.12)
 (6,  0.38) (1,  0.47) (4, -0.02) (3,  1.  ) (1,  0.63) (3,  1.01)
 (1,  0.65) (4, -0.26) (7,  1.75) (4, -0.02) (7,  1.36) (6,  0.09)
 (4, -0.11) (7,  1.53) (3,  1.04) (2, -0.94) (2, -0.78) (9, -0.36)
 (1,  0.75) (4, -0.19) (4, -0.31) (6,  0.04) (7,  1.52) (4, -0.14)
 (2, -1.  ) (6,  0.05) (6,  0.29) (6,  0.2 ) (4, -0.07) (0,  3.19)
 (7,  1.49) (6,  0.41) (2, -1.14) (3,  1.19) (4, -0.29) (3,  1.  )
 (9, -0.37) (1,  0.55) (3,  1.09) (3,  1.27) (8, -1.46) (1,  0.88)
 (9, -0.49) (1,  0.82) (3,  1.17) (2, -0.83) (5,  1.97) (8, -1.31)
 (5,  1.91) (3,  0.97) (6,  0.43) (5,  2.24) (7,  1.73) (9, -0.43)
 (4, -0.17) (8, -2.38) (1,  0.83) (3,  0.9 ) (5,  2.53) (4, -0.01)
 (5,  2.6 ) (6,  0.25) (1,  0.47) (2, -1.14) (1,  0.48) (4, -0.09)
 (7,  1.77) (6,  0.17) (6,  0.19) (6,  0.36) (8, -1.47) (9, -0.57)
 (1,  0.56) (6,  0.03) (1,  0.61) (3,  1.19) (1,  0.47) (3,  1.2 )
 (1,  0.8 ) (4, -0.07) (3,  1.21) (6,  0.34) (7,  1.56) (9, -0.66)
 (5,  2.21) (8, -1.29) (7,  1.54) (2, -1.19) (7,  1.44) (6,  0.39)
 (1,  0.64) (3,  1.05) (1,  0.5 ) (5,  2.26) (5,  2.45) (3,  1.28)
 (3,  1.18) (6,  0.42) (6,  0.06) (5,  2.39) (3,  0.97) (1,  0.52)
 (7,  1.53) (6,  0.02) (5,  2.24) (1,  0.88) (6,  0.32) (2, -0.89)
 (2, -0.72) (1,  0.79) (4, -0.01) (6,  0.21) (7,  1.47) (6,  0.04)
 (2, -1.03) (9, -0.42) (9, -0.55) (7,  1.79) (5,  1.95) (2, -1.21)
 (3,  1.22) (3,  1.19) (3,  1.27) (1,  0.57) (9, -0.6 ) (7,  1.46)
 (8, -2.77) (3,  1.03) (1,  0.71) (9, -0.43) (5,  1.97) (1,  0.85)
 (7,  1.4 ) (3,  1.14) (3,  1.06) (3,  1.15) (6,  0.15) (3,  1.1 )
 (6,  0.02) (2, -0.79) (6,  0.09) (5,  2.39) (5,  2.47) (6,  0.42)
 (2, -0.78) (3,  1.14) (6,  0.29) (2, -0.96) (6,  0.24) (3,  1.24)
 (7,  1.78) (7,  1.71) (6,  0.27) (1,  0.57) (9, -0.46) (3,  1.29)
 (6,  0.39) (1,  0.64) (8, -1.42) (3,  1.15) (6,  0.17) (6,  0.37)
 (9, -0.46) (6,  0.36) (5,  2.  ) (5,  1.88) (7,  1.8 ) (3,  0.97)
 (7,  1.51) (7,  1.42) (2, -0.75) (4, -0.21) (4, -0.3 ) (3,  0.94)
 (4, -0.15) (1,  0.81) (5,  1.97) (6,  0.09) (4, -0.1 ) (6,  0.41)
 (1,  0.58) (9, -0.51) (1,  0.51) (2, -0.95) (7,  1.55) (4, -0.2 )
 (6,  0.21) (1,  0.75) (6,  0.38) (9, -0.63) (3,  0.89) (6,  0.23)
 (8, -1.28) (5,  2.54) (8, -1.86) (6,  0.29) (6,  0.3 ) (5,  2.12)
 (6,  0.16) (8, -1.57) (6,  0.43) (6,  0.12) (6,  0.34) (9, -0.41)
 (9, -0.69) (1,  0.61) (2, -0.82) (9, -0.41) (3,  1.1 ) (2, -1.18)
 (3,  1.12) (9, -0.38) (6,  0.29) (1,  0.45) (1,  0.72) (3,  1.29)
 (3,  1.14) (6,  0.21) (1,  0.81) (0,  4.53) (3,  1.31) (7,  1.42)
 (2, -0.73) (3,  0.92) (7,  1.77) (5,  2.14) (3,  1.18) (9, -0.37)
 (6,  0.03) (3,  0.92) (6,  0.37) (2, -0.96) (3,  1.14) (1,  0.83)
 (4, -0.32) (3,  1.2 ) (7,  1.79) (6,  0.36) (5,  1.9 ) (3,  0.89)
 (6,  0.31) (7,  1.54) (8, -2.08) (6,  0.36) (7,  1.43) (1,  0.5 )
 (3,  1.25) (3,  1.  ) (1,  0.77) (4, -0.04) (5,  1.87) (4, -0.16)
 (9, -0.38) (1,  0.6 ) (6,  0.37) (1,  0.5 ) (5,  1.91) (6,  0.22)
 (6,  0.04) (6,  0.29) (7,  1.77) (9, -0.63) (9, -0.66) (3,  1.14)
 (3,  1.04) (7,  1.64) (8, -1.59) (1,  0.7 ) (9, -0.63) (5,  1.87)
 (9, -0.6 ) (2, -1.06) (7,  1.83) (6,  0.07) (1,  0.78) (1,  0.59)
 (3,  1.25) (0,  3.36) (1,  0.61) (3,  0.94) (3,  1.34) (3,  1.31)
 (4, -0.  ) (1,  0.69) (1,  0.74) (3,  1.24) (6,  0.1 ) (6,  0.3 )
 (3,  1.26) (3,  0.91) (4, -0.13) (2, -1.14) (6,  0.28) (1,  0.85)
 (5,  2.22) (7,  1.68) (1,  0.83) (5,  2.39) (6,  0.04) (3,  1.25)
 (9, -0.6 ) (3,  1.09) (1,  0.53) (4, -0.29) (4, -0.25) (9, -0.49)
 (7,  1.64) (9, -0.4 ) (3,  1.03) (8, -1.66) (9, -0.5 ) (5,  2.38)
 (1,  0.72) (3,  1.08) (3,  1.34) (3,  1.2 )]


analyzing the results:
number of max cluster size: 10
number of actually used clusters: 10
min value of all elements: -2.77
max value of all elements: 4.53
mean of all elements: 0.50271
median of all elements: 0.52
standard deviation of all elements: 0.9831733091881614
variance of all elements: 0.9666297558999999
distribution of all clusters: [0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8
 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9]

cluster #0: 	sum elements:9  	min value: 2.71 	max value: 4.53 	mean: 3.2 	std deviation: 0.55 	median: 3.19
cluster #0 homoscedasticity NOT given with ratio = 7.367346938775505
cluster #1: 	sum elements:169  	min value: 0.44 	max value: 0.88 	mean: 0.7 	std deviation: 0.129 	median: 0.65
cluster #1 homoscedasticity NOT given with ratio = 2.086419753086418
cluster #2: 	sum elements:79  	min value: -1.26 	max value: -0.72 	mean: -0.9 	std deviation: 0.153 	median: -0.93
cluster #2 homoscedasticity NOT given with ratio = 3.9999999999999973
cluster #3: 	sum elements:173  	min value: 0.89 	max value: 1.35 	mean: 1.1 	std deviation: 0.13 	median: 1.12
cluster #3 homoscedasticity given with ratio = 1.4172335600907018
cluster #4: 	sum elements:101  	min value: -0.34 	max value: 0.0 	mean: -0.2 	std deviation: 0.098 	median: -0.19
cluster #4 homoscedasticity NOT given with ratio = 2.0408163265306123
cluster #5: 	sum elements:74  	min value: 1.84 	max value: 2.61 	mean: 2.1 	std deviation: 0.211 	median: 2.085
cluster #5 homoscedasticity NOT given with ratio = 3.8476331360946707
cluster #6: 	sum elements:169  	min value: 0.01 	max value: 0.43 	mean: 0.2 	std deviation: 0.128 	median: 0.21
cluster #6 homoscedasticity given with ratio = 1.4653739612188363
cluster #7: 	sum elements:107  	min value: 1.36 	max value: 1.83 	mean: 1.6 	std deviation: 0.135 	median: 1.58
cluster #7 homoscedasticity given with ratio = 1.0888468809073726
